,term,Course_Name,enrolled,total_Seats
0,Fall 2005,CSC 203 [01 ],19,30
1,Fall 2005,CSC 210 [01 ],29,40
2,Fall 2005,CSC 210 [02 ],58,75
3,Fall 2005,CSC 211 [01 ],24,45
4,Fall 2005,CSC 212 [01 ],55,75
5,Fall 2005,CSC 213 [01 ],41,43
6,Fall 2005,CSC 214 [01 ],20,40
7,Fall 2005,CSC 305 [01 ],42,75
8,Fall 2005,CSC 310 [01 ],61,75
9,Fall 2005,CSC 313 [01 ],27,40
10,Fall 2005,CSC 313 [02 ],25,40
11,Fall 2005,CSC 413 [01 ],21,40
12,Fall 2005,CSC 413 [02 ],35,40
13,Fall 2005,CSC 415 [01 ],43,40
14,Fall 2005,CSC 510 [01 ],53,75
15,Fall 2005,CSC 520 [01 ],47,40
16,Fall 2005,CSC 600 [01 ],24,40
17,Fall 2005,CSC 600 [02 ],29,40
18,Fall 2005,CSC 615 [01 ],11,30
19,Fall 2005,CSC 630 [01 ],26,35
20,Fall 2005,CSC 640 [01 ],28,25
21,Fall 2005,CSC 641 [01 ],10,20
22,Fall 2005,CSC 650 [01 ],38,35
23,Fall 2005,CSC 664 [01 ],13,20
24,Fall 2005,CSC 668 [01 ],5,20
25,Fall 2005,CSC 675 [01 ],15,20
26,Fall 2005,CSC 693 [01 ],0,25
27,Fall 2005,CSC 693 [02 ],0,25
28,Fall 2005,CSC 694 [01 ],1,10
29,Fall 2005,CSC 694 [02 ],0,10
30,Fall 2005,CSC 694 [03 ],1,10
31,Fall 2005,CSC 695 [01 ],3,25
32,Fall 2005,CSC 697 [01 ],0,0
33,Fall 2005,CSC 699 [01 ],0,0
34,Fall 2005,CSC 699 [02 ],0,0
35,Fall 2005,CSC 699 [03 ],0,0
36,Fall 2005,CSC 730 [01 ],23,30
37,Fall 2005,CSC 775 [01 ],6,15
38,Fall 2005,CSC 810 [01 ],27,30
39,Fall 2005,CSC 835 [01 ],24,25
40,Fall 2005,CSC 841 [01 ],11,15
41,Fall 2005,CSC 848 [01 ],29,15
42,Fall 2005,CSC 858 [01 ],14,30
43,Fall 2005,CSC 864 [01 ],18,15
44,Fall 2005,CSC 868 [01 ],9,15
45,Fall 2005,CSC 870 [01 ],14,20
46,Fall 2005,CSC 893 [01 ],1,30
47,Fall 2005,CSC 895 [01 ],0,0
48,Fall 2005,CSC 897 [01 ],0,0
49,Fall 2005,CSC 897 [02 ],0,0
50,Fall 2005,CSC 897 [03 ],0,0
51,Fall 2005,CSC 897 [04 ],0,0
52,Fall 2005,CSC 898 [01 ],0,0
53,Fall 2005,CSC 899 [01 ],0,0
54,Fall 2005,CSC 899 [02 ],0,0
55,Fall 2005,CSC 899 [03 ],1,0
56,Fall 2005,CSC 897 [03 ],0,0
57,Fall 2005,CSC 897 [04 ],0,0
58,Fall 2005,CSC 898 [01 ],0,0
59,Fall 2005,CSC 899 [01 ],0,0
60,Fall 2005,CSC 899 [02 ],0,0
61,Fall 2005,CSC 899 [03 ],1,0
62,Fall 2005,CSC 897 [03 ],0,0
63,Fall 2005,CSC 897 [04 ],0,0
64,Fall 2005,CSC 898 [01 ],0,0
65,Fall 2005,CSC 899 [01 ],0,0
66,Fall 2005,CSC 899 [02 ],0,0
67,Fall 2005,CSC 899 [03 ],1,0
68,Fall 2005,CSC 897 [03 ],0,0
69,Fall 2005,CSC 897 [04 ],0,0
70,Fall 2005,CSC 898 [01 ],0,0
71,Fall 2005,CSC 899 [01 ],0,0
72,Fall 2005,CSC 899 [02 ],0,0
73,Fall 2005,CSC 899 [03 ],1,0
74,Spring 2006,CSC 202 [01 ],15,50
75,Spring 2006,CSC 203 [01 ],24,30
76,Spring 2006,CSC 205 [01 ],43,50
77,Spring 2006,CSC 210 [01 ],48,50
78,Spring 2006,CSC 210 [02 ],27,40
79,Spring 2006,CSC 210 [03 ],22,40
80,Spring 2006,CSC 211 [01 ],15,35
81,Spring 2006,CSC 212 [01 ],43,60
82,Spring 2006,CSC 213 [01 ],45,40
83,Spring 2006,CSC 305 [01 ],38,60
84,Spring 2006,CSC 310 [01 ],33,75
85,Spring 2006,CSC 313 [01 ],17,30
86,Spring 2006,CSC 313 [02 ],27,30
87,Spring 2006,CSC 413 [01 ],47,40
88,Spring 2006,CSC 415 [01 ],46,40
89,Spring 2006,CSC 510 [01 ],39,40
90,Spring 2006,CSC 520 [01 ],39,35
91,Spring 2006,CSC 600 [01 ],25,30
92,Spring 2006,CSC 600 [02 ],25,30
93,Spring 2006,CSC 630 [01 ],31,35
94,Spring 2006,CSC 639 [01 ],14,20
95,Spring 2006,CSC 645 [01 ],17,35
96,Spring 2006,CSC 650 [01 ],38,35
97,Spring 2006,CSC 656 [01 ],16,45
98,Spring 2006,CSC 667 [01 ],30,23
99,Spring 2006,CSC 668 [01 ],4,20
100,Spring 2006,CSC 693 [01 ],0,25
101,Spring 2006,CSC 693 [02 ],0,25
102,Spring 2006,CSC 694 [01 ],0,15
103,Spring 2006,CSC 694 [02 ],0,15
104,Spring 2006,CSC 694 [03 ],0,15
105,Spring 2006,CSC 695 [01 ],2,35
106,Spring 2006,CSC 697 [01 ],0,15
107,Spring 2006,CSC 699 [01 ],0,0
108,Spring 2006,CSC 699 [02 ],0,0
109,Spring 2006,CSC 699 [03 ],0,0
110,Spring 2006,CSC 720 [01 ],19,25
111,Spring 2006,CSC 745 [01 ],3,25
112,Spring 2006,CSC 810 [01 ],14,30
113,Spring 2006,CSC 830 [01 ],8,25
114,Spring 2006,CSC 840 [01 ],9,35
115,Spring 2006,CSC 842 [01 ],32,30
116,Spring 2006,CSC 845 [01 ],10,25
117,Spring 2006,CSC 846 [01 ],15,35
118,Spring 2006,CSC 857 [01 ],19,35
119,Spring 2006,CSC 867 [01 ],14,17
120,Spring 2006,CSC 868 [01 ],9,15
121,Spring 2006,CSC 875 [01 ],7,35
122,Spring 2006,CSC 893 [01 ],0,35
123,Spring 2006,CSC 895 [01 ],0,0
124,Spring 2006,CSC 897 [01 ],2,0
125,Spring 2006,CSC 897 [02 ],0,0
126,Spring 2006,CSC 897 [03 ],0,0
127,Spring 2006,CSC 897 [04 ],0,0
128,Spring 2006,CSC 898 [01 ],0,0
129,Spring 2006,CSC 899 [01 ],0,0
130,Spring 2006,CSC 899 [02 ],0,0
131,Spring 2006,CSC 899 [03 ],0,0
132,Spring 2006,CSC 897 [01 ],2,0
133,Spring 2006,CSC 897 [02 ],0,0
134,Spring 2006,CSC 897 [03 ],0,0
135,Spring 2006,CSC 897 [04 ],0,0
136,Spring 2006,CSC 898 [01 ],0,0
137,Spring 2006,CSC 899 [01 ],0,0
138,Spring 2006,CSC 899 [02 ],0,0
139,Spring 2006,CSC 899 [03 ],0,0
140,Spring 2006,CSC 897 [01 ],2,0
141,Spring 2006,CSC 897 [02 ],0,0
142,Spring 2006,CSC 897 [03 ],0,0
143,Spring 2006,CSC 897 [04 ],0,0
144,Spring 2006,CSC 898 [01 ],0,0
145,Spring 2006,CSC 899 [01 ],0,0
146,Spring 2006,CSC 899 [02 ],0,0
147,Spring 2006,CSC 899 [03 ],0,0
148,Spring 2006,CSC 897 [01 ],2,0
149,Spring 2006,CSC 897 [02 ],0,0
150,Spring 2006,CSC 897 [03 ],0,0
151,Spring 2006,CSC 897 [04 ],0,0
152,Spring 2006,CSC 898 [01 ],0,0
153,Spring 2006,CSC 899 [01 ],0,0
154,Spring 2006,CSC 899 [02 ],0,0
155,Spring 2006,CSC 899 [03 ],0,0
156,Fall 2006,CSC 101 [01 ],46,75
157,Fall 2006,CSC 203 [01 ],20,30
158,Fall 2006,CSC 209 [01 ],24,40
159,Fall 2006,CSC 210 [01 ],23,40
160,Fall 2006,CSC 210 [02 ],30,40
161,Fall 2006,CSC 210 [03 ],28,40
162,Fall 2006,CSC 211 [01 ],26,40
163,Fall 2006,CSC 212 [01 ],36,75
164,Fall 2006,CSC 213 [01 ],39,60
165,Fall 2006,CSC 217 [01 ],13,40
166,Fall 2006,CSC 305 [01 ],31,75
167,Fall 2006,CSC 310 [01 ],34,75
168,Fall 2006,CSC 313 [01 ],30,40
169,Fall 2006,CSC 313 [02 ],21,40
170,Fall 2006,CSC 338 [01 ],3,20
171,Fall 2006,CSC 413 [01 ],19,30
172,Fall 2006,CSC 413 [02 ],28,30
173,Fall 2006,CSC 415 [01 ],31,35
174,Fall 2006,CSC 510 [01 ],35,35
175,Fall 2006,CSC 520 [01 ],34,30
176,Fall 2006,CSC 600 [01 ],21,30
177,Fall 2006,CSC 600 [02 ],25,30
178,Fall 2006,CSC 615 [01 ],10,30
179,Fall 2006,CSC 631 [01 ],16,35
180,Fall 2006,CSC 637 [01 ],11,35
181,Fall 2006,CSC 639 [01 ],13,20
182,Fall 2006,CSC 640 [01 ],21,25
183,Fall 2006,CSC 641 [01 ],7,20
184,Fall 2006,CSC 650 [01 ],11,35
185,Fall 2006,CSC 664 [01 ],7,15
186,Fall 2006,CSC 667 [Q500 ],1,20
187,Fall 2006,CSC 668 [01 ],4,20
188,Fall 2006,CSC 675 [01 ],16,20
189,Fall 2006,CSC 693 [01 ],0,25
190,Fall 2006,CSC 693 [02 ],0,25
191,Fall 2006,CSC 694 [01 ],1,10
192,Fall 2006,CSC 694 [02 ],1,10
193,Fall 2006,CSC 694 [03 ],0,10
194,Fall 2006,CSC 697 [01 ],0,0
195,Fall 2006,CSC 699 [01 ],0,0
196,Fall 2006,CSC 699 [02 ],0,0
197,Fall 2006,CSC 699 [03 ],0,0
198,Fall 2006,CSC 730 [01 ],25,25
199,Fall 2006,CSC 775 [01 ],3,15
200,Fall 2006,CSC 810 [01 ],21,30
201,Fall 2006,CSC 835 [01 ],33,30
202,Fall 2006,CSC 841 [01 ],5,15
203,Fall 2006,CSC 848 [01 ],19,20
204,Fall 2006,CSC 858 [01 ],13,25
205,Fall 2006,CSC 864 [01 ],11,15
206,Fall 2006,CSC 868 [01 ],7,15
207,Fall 2006,CSC 893 [01 ],7,30
208,Fall 2006,CSC 895 [01 ],0,0
209,Fall 2006,CSC 897 [01 ],0,0
210,Fall 2006,CSC 897 [02 ],0,0
211,Fall 2006,CSC 897 [03 ],0,0
212,Fall 2006,CSC 897 [04 ],0,0
213,Fall 2006,CSC 898 [01 ],0,0
214,Fall 2006,CSC 899 [01 ],0,0
215,Fall 2006,CSC 899 [02 ],0,0
216,Fall 2006,CSC 899 [03 ],0,0
217,Fall 2006,CSC 868 [01 ],7,15
218,Fall 2006,CSC 893 [01 ],7,30
219,Fall 2006,CSC 895 [01 ],0,0
220,Fall 2006,CSC 897 [01 ],0,0
221,Fall 2006,CSC 897 [02 ],0,0
222,Fall 2006,CSC 897 [03 ],0,0
223,Fall 2006,CSC 897 [04 ],0,0
224,Fall 2006,CSC 898 [01 ],0,0
225,Fall 2006,CSC 899 [01 ],0,0
226,Fall 2006,CSC 899 [02 ],0,0
227,Fall 2006,CSC 899 [03 ],0,0
228,Fall 2006,CSC 868 [01 ],7,15
229,Fall 2006,CSC 893 [01 ],7,30
230,Fall 2006,CSC 895 [01 ],0,0
231,Fall 2006,CSC 897 [01 ],0,0
232,Fall 2006,CSC 897 [02 ],0,0
233,Fall 2006,CSC 897 [03 ],0,0
234,Fall 2006,CSC 897 [04 ],0,0
235,Fall 2006,CSC 898 [01 ],0,0
236,Fall 2006,CSC 899 [01 ],0,0
237,Fall 2006,CSC 899 [02 ],0,0
238,Fall 2006,CSC 899 [03 ],0,0
239,Fall 2006,CSC 868 [01 ],7,15
240,Fall 2006,CSC 893 [01 ],7,30
241,Fall 2006,CSC 895 [01 ],0,0
242,Fall 2006,CSC 897 [01 ],0,0
243,Fall 2006,CSC 897 [02 ],0,0
244,Fall 2006,CSC 897 [03 ],0,0
245,Fall 2006,CSC 897 [04 ],0,0
246,Fall 2006,CSC 898 [01 ],0,0
247,Fall 2006,CSC 899 [01 ],0,0
248,Fall 2006,CSC 899 [02 ],0,0
249,Fall 2006,CSC 899 [03 ],0,0
250,Spring 2007,CSC 101 [01 ],42,75
251,Spring 2007,CSC 203 [01 ],19,30
252,Spring 2007,CSC 205 [01 ],37,50
253,Spring 2007,CSC 209 [01 ],26,40
254,Spring 2007,CSC 210 [01 ],40,40
255,Spring 2007,CSC 210 [02 ],24,40
256,Spring 2007,CSC 210 [03 ],18,40
257,Spring 2007,CSC 210 [04 ],24,40
258,Spring 2007,CSC 211 [01 ],22,40
259,Spring 2007,CSC 212 [01 ],53,60
260,Spring 2007,CSC 213 [01 ],26,40
261,Spring 2007,CSC 305 [01 ],22,60
262,Spring 2007,CSC 310 [01 ],32,75
263,Spring 2007,CSC 313 [01 ],20,30
264,Spring 2007,CSC 313 [02 ],19,30
265,Spring 2007,CSC 338 [01 ],8,20
266,Spring 2007,CSC 413 [01 ],21,30
267,Spring 2007,CSC 413 [02 ],32,30
268,Spring 2007,CSC 415 [01 ],14,30
269,Spring 2007,CSC 415 [02 ],18,30
270,Spring 2007,CSC 510 [01 ],31,40
271,Spring 2007,CSC 520 [01 ],27,40
272,Spring 2007,CSC 600 [01 ],15,30
273,Spring 2007,CSC 600 [02 ],18,30
274,Spring 2007,CSC 630 [01 ],27,35
275,Spring 2007,CSC 645 [01 ],12,20
276,Spring 2007,CSC 650 [01 ],17,35
277,Spring 2007,CSC 656 [01 ],12,35
278,Spring 2007,CSC 667 [01 ],22,20
279,Spring 2007,CSC 668 [01 ],4,20
280,Spring 2007,CSC 693 [01 ],0,25
281,Spring 2007,CSC 693 [02 ],0,25
282,Spring 2007,CSC 694 [01 ],0,15
283,Spring 2007,CSC 694 [02 ],0,15
284,Spring 2007,CSC 694 [03 ],0,15
285,Spring 2007,CSC 695 [01 ],4,30
286,Spring 2007,CSC 697 [01 ],0,15
287,Spring 2007,CSC 699 [01 ],0,5
288,Spring 2007,CSC 699 [02 ],0,5
289,Spring 2007,CSC 699 [03 ],0,5
290,Spring 2007,CSC 745 [01 ],4,15
291,Spring 2007,CSC 810 [01 ],21,30
292,Spring 2007,CSC 835 [01 ],20,20
293,Spring 2007,CSC 840 [01 ],6,30
294,Spring 2007,CSC 842 [01 ],20,30
295,Spring 2007,CSC 845 [01 ],15,30
296,Spring 2007,CSC 857 [01 ],12,30
297,Spring 2007,CSC 867 [01 ],8,15
298,Spring 2007,CSC 868 [01 ],11,15
299,Spring 2007,CSC 869 [01 ],8,30
300,Spring 2007,CSC 870 [01 ],5,15
301,Spring 2007,CSC 875 [01 ],6,30
302,Spring 2007,CSC 893 [01 ],1,35
303,Spring 2007,CSC 895 [01 ],0,5
304,Spring 2007,CSC 897 [01 ],1,5
305,Spring 2007,CSC 897 [02 ],0,5
306,Spring 2007,CSC 897 [03 ],0,5
307,Spring 2007,CSC 897 [04 ],0,5
308,Spring 2007,CSC 898 [01 ],1,0
309,Spring 2007,CSC 899 [01 ],0,0
310,Spring 2007,CSC 899 [02 ],0,0
311,Spring 2007,CSC 899 [03 ],2,0
312,Spring 2007,CSC 870 [01 ],5,15
313,Spring 2007,CSC 875 [01 ],6,30
314,Spring 2007,CSC 893 [01 ],1,35
315,Spring 2007,CSC 895 [01 ],0,5
316,Spring 2007,CSC 897 [01 ],1,5
317,Spring 2007,CSC 897 [02 ],0,5
318,Spring 2007,CSC 897 [03 ],0,5
319,Spring 2007,CSC 897 [04 ],0,5
320,Spring 2007,CSC 898 [01 ],1,0
321,Spring 2007,CSC 899 [01 ],0,0
322,Spring 2007,CSC 899 [02 ],0,0
323,Spring 2007,CSC 899 [03 ],2,0
324,Spring 2007,CSC 870 [01 ],5,15
325,Spring 2007,CSC 875 [01 ],6,30
326,Spring 2007,CSC 893 [01 ],1,35
327,Spring 2007,CSC 895 [01 ],0,5
328,Spring 2007,CSC 897 [01 ],1,5
329,Spring 2007,CSC 897 [02 ],0,5
330,Spring 2007,CSC 897 [03 ],0,5
331,Spring 2007,CSC 897 [04 ],0,5
332,Spring 2007,CSC 898 [01 ],1,0
333,Spring 2007,CSC 899 [01 ],0,0
334,Spring 2007,CSC 899 [02 ],0,0
335,Spring 2007,CSC 899 [03 ],2,0
336,Spring 2007,CSC 870 [01 ],5,15
337,Spring 2007,CSC 875 [01 ],6,30
338,Spring 2007,CSC 893 [01 ],1,35
339,Spring 2007,CSC 895 [01 ],0,5
340,Spring 2007,CSC 897 [01 ],1,5
341,Spring 2007,CSC 897 [02 ],0,5
342,Spring 2007,CSC 897 [03 ],0,5
343,Spring 2007,CSC 897 [04 ],0,5
344,Spring 2007,CSC 898 [01 ],1,0
345,Spring 2007,CSC 899 [01 ],0,0
346,Spring 2007,CSC 899 [02 ],0,0
347,Spring 2007,CSC 899 [03 ],2,0
348,Fall 2007,CSC 101 [01 ],45,50
349,Fall 2007,CSC 203 [01 ],22,30
350,Fall 2007,CSC 209 [01 ],15,30
351,Fall 2007,CSC 210 [01 ],23,30
352,Fall 2007,CSC 210 [02 ],24,30
353,Fall 2007,CSC 210 [03 ],18,30
354,Fall 2007,CSC 210 [04 ],19,30
355,Fall 2007,CSC 211 [01 ],21,40
356,Fall 2007,CSC 212 [01 ],52,50
357,Fall 2007,CSC 213 [01 ],27,30
358,Fall 2007,CSC 213 [02 ],26,20
359,Fall 2007,CSC 217 [01 ],27,30
360,Fall 2007,CSC 305 [01 ],28,30
361,Fall 2007,CSC 310 [01 ],28,45
362,Fall 2007,CSC 313 [01 ],15,30
363,Fall 2007,CSC 313 [02 ],19,30
364,Fall 2007,CSC 338 [01 ],6,15
365,Fall 2007,CSC 413 [01 ],18,30
366,Fall 2007,CSC 413 [02 ],25,30
367,Fall 2007,CSC 415 [01 ],22,30
368,Fall 2007,CSC 440 [01 ],11,30
369,Fall 2007,CSC 510 [01 ],20,30
370,Fall 2007,CSC 520 [01 ],25,30
371,Fall 2007,CSC 600 [01 ],35,30
372,Fall 2007,CSC 615 [01 ],14,30
373,Fall 2007,CSC 631 [01 ],15,20
374,Fall 2007,CSC 639 [01 ],22,17
375,Fall 2007,CSC 640 [01 ],14,25
376,Fall 2007,CSC 651 [01 ],23,30
377,Fall 2007,CSC 664 [01 ],7,15
378,Fall 2007,CSC 675 [01 ],14,15
379,Fall 2007,CSC 693 [01 ],0,25
380,Fall 2007,CSC 693 [02 ],0,25
381,Fall 2007,CSC 694 [01 ],0,10
382,Fall 2007,CSC 694 [02 ],1,10
383,Fall 2007,CSC 694 [03 ],0,10
384,Fall 2007,CSC 697 [01 ],0,0
385,Fall 2007,CSC 699 [01 ],0,0
386,Fall 2007,CSC 699 [02 ],0,0
387,Fall 2007,CSC 699 [03 ],0,0
388,Fall 2007,CSC 730 [01 ],20,20
389,Fall 2007,CSC 775 [01 ],6,15
390,Fall 2007,CSC 810 [01 ],20,30
391,Fall 2007,CSC 831 [01 ],4,10
392,Fall 2007,CSC 835 [01 ],19,25
393,Fall 2007,CSC 848 [01 ],23,15
394,Fall 2007,CSC 858 [01 ],5,30
395,Fall 2007,CSC 864 [01 ],14,15
396,Fall 2007,CSC 872 [01 ],15,20
397,Fall 2007,CSC 893 [01 ],8,30
398,Fall 2007,CSC 895 [01 ],0,0
399,Fall 2007,CSC 897 [01 ],0,0
400,Fall 2007,CSC 897 [02 ],0,0
401,Fall 2007,CSC 897 [03 ],0,0
402,Fall 2007,CSC 897 [04 ],0,0
403,Fall 2007,CSC 898 [01 ],0,0
404,Fall 2007,CSC 899 [01 ],0,0
405,Fall 2007,CSC 899 [02 ],0,0
406,Fall 2007,CSC 899 [03 ],0,0
407,Fall 2007,CSC 895 [01 ],0,0
408,Fall 2007,CSC 897 [01 ],0,0
409,Fall 2007,CSC 897 [02 ],0,0
410,Fall 2007,CSC 897 [03 ],0,0
411,Fall 2007,CSC 897 [04 ],0,0
412,Fall 2007,CSC 898 [01 ],0,0
413,Fall 2007,CSC 899 [01 ],0,0
414,Fall 2007,CSC 899 [02 ],0,0
415,Fall 2007,CSC 899 [03 ],0,0
416,Fall 2007,CSC 895 [01 ],0,0
417,Fall 2007,CSC 897 [01 ],0,0
418,Fall 2007,CSC 897 [02 ],0,0
419,Fall 2007,CSC 897 [03 ],0,0
420,Fall 2007,CSC 897 [04 ],0,0
421,Fall 2007,CSC 898 [01 ],0,0
422,Fall 2007,CSC 899 [01 ],0,0
423,Fall 2007,CSC 899 [02 ],0,0
424,Fall 2007,CSC 899 [03 ],0,0
425,Fall 2007,CSC 895 [01 ],0,0
426,Fall 2007,CSC 897 [01 ],0,0
427,Fall 2007,CSC 897 [02 ],0,0
428,Fall 2007,CSC 897 [03 ],0,0
429,Fall 2007,CSC 897 [04 ],0,0
430,Fall 2007,CSC 898 [01 ],0,0
431,Fall 2007,CSC 899 [01 ],0,0
432,Fall 2007,CSC 899 [02 ],0,0
433,Fall 2007,CSC 899 [03 ],0,0
434,Spring 2008,CSC 101 [01 ],44,50
435,Spring 2008,CSC 203 [01 ],25,30
436,Spring 2008,CSC 206 [01 ],15,30
437,Spring 2008,CSC 210 [01 ],27,30
438,Spring 2008,CSC 210 [02 ],16,30
439,Spring 2008,CSC 210 [03 ],18,30
440,Spring 2008,CSC 210 [04 ],20,30
441,Spring 2008,CSC 211 [01 ],18,40
442,Spring 2008,CSC 212 [01 ],54,50
443,Spring 2008,CSC 213 [01 ],36,30
444,Spring 2008,CSC 305 [01 ],33,30
445,Spring 2008,CSC 310 [01 ],47,45
446,Spring 2008,CSC 313 [01 ],18,30
447,Spring 2008,CSC 313 [02 ],28,30
448,Spring 2008,CSC 338 [01 ],5,15
449,Spring 2008,CSC 413 [01 ],20,30
450,Spring 2008,CSC 413 [02 ],32,30
451,Spring 2008,CSC 415 [01 ],19,30
452,Spring 2008,CSC 510 [01 ],32,30
453,Spring 2008,CSC 520 [01 ],40,30
454,Spring 2008,CSC 600 [01 ],19,30
455,Spring 2008,CSC 630 [01 ],21,30
456,Spring 2008,CSC 645 [01 ],4,15
457,Spring 2008,CSC 650 [01 ],15,30
458,Spring 2008,CSC 667 [01 ],18,20
459,Spring 2008,CSC 668 [01 ],2,15
460,Spring 2008,CSC 693 [01 ],0,25
461,Spring 2008,CSC 693 [02 ],0,25
462,Spring 2008,CSC 694 [01 ],0,15
463,Spring 2008,CSC 694 [02 ],0,15
464,Spring 2008,CSC 694 [03 ],0,15
465,Spring 2008,CSC 695 [01 ],2,25
466,Spring 2008,CSC 697 [01 ],0,15
467,Spring 2008,CSC 699 [01 ],0,5
468,Spring 2008,CSC 699 [02 ],0,5
469,Spring 2008,CSC 699 [03 ],0,5
470,Spring 2008,CSC 720 [01 ],8,25
471,Spring 2008,CSC 745 [01 ],5,15
472,Spring 2008,CSC 810 [01 ],12,30
473,Spring 2008,CSC 842 [01 ],37,30
474,Spring 2008,CSC 845 [01 ],13,30
475,Spring 2008,CSC 846 [01 ],5,30
476,Spring 2008,CSC 857 [01 ],5,30
477,Spring 2008,CSC 867 [01 ],10,10
478,Spring 2008,CSC 868 [01 ],6,15
479,Spring 2008,CSC 869 [01 ],15,30
480,Spring 2008,CSC 875 [01 ],10,30
481,Spring 2008,CSC 893 [01 ],2,35
482,Spring 2008,CSC 895 [01 ],0,5
483,Spring 2008,CSC 897 [01 ],0,5
484,Spring 2008,CSC 897 [02 ],0,5
485,Spring 2008,CSC 897 [03 ],0,5
486,Spring 2008,CSC 897 [04 ],0,5
487,Spring 2008,CSC 898 [01 ],0,0
488,Spring 2008,CSC 899 [01 ],0,0
489,Spring 2008,CSC 899 [02 ],0,0
490,Spring 2008,CSC 899 [03 ],0,0
491,Spring 2008,CSC 897 [02 ],0,5
492,Spring 2008,CSC 897 [03 ],0,5
493,Spring 2008,CSC 897 [04 ],0,5
494,Spring 2008,CSC 898 [01 ],0,0
495,Spring 2008,CSC 899 [01 ],0,0
496,Spring 2008,CSC 899 [02 ],0,0
497,Spring 2008,CSC 899 [03 ],0,0
498,Spring 2008,CSC 897 [02 ],0,5
499,Spring 2008,CSC 897 [03 ],0,5
500,Spring 2008,CSC 897 [04 ],0,5
501,Spring 2008,CSC 898 [01 ],0,0
502,Spring 2008,CSC 899 [01 ],0,0
503,Spring 2008,CSC 899 [02 ],0,0
504,Spring 2008,CSC 899 [03 ],0,0
505,Spring 2008,CSC 897 [02 ],0,5
506,Spring 2008,CSC 897 [03 ],0,5
507,Spring 2008,CSC 897 [04 ],0,5
508,Spring 2008,CSC 898 [01 ],0,0
509,Spring 2008,CSC 899 [01 ],0,0
510,Spring 2008,CSC 899 [02 ],0,0
511,Spring 2008,CSC 899 [03 ],0,0
512,Fall 2008,CSC 101 [01 ],49,50
513,Fall 2008,CSC 203 [01 ],19,30
514,Fall 2008,CSC 210 [01 ],29,30
515,Fall 2008,CSC 210 [02 ],28,30
516,Fall 2008,CSC 210 [03 ],25,30
517,Fall 2008,CSC 210 [04 ],16,30
518,Fall 2008,CSC 211 [01 ],22,40
519,Fall 2008,CSC 212 [01 ],61,50
520,Fall 2008,CSC 213 [01 ],28,30
521,Fall 2008,CSC 213 [02 ],22,30
522,Fall 2008,CSC 305 [01 ],28,50
523,Fall 2008,CSC 309 [01 ],21,30
524,Fall 2008,CSC 310 [01 ],32,50
525,Fall 2008,CSC 313 [01 ],21,30
526,Fall 2008,CSC 313 [02 ],21,30
527,Fall 2008,CSC 317 [01 ],22,30
528,Fall 2008,CSC 330 [01 ],25,30
