,term,Course_Name,enrolled,total_Seats
529,Fall 2008,CSC 413 [01 ],23,30
530,Fall 2008,CSC 413 [02 ],29,30
531,Fall 2008,CSC 415 [01 ],27,30
532,Fall 2008,CSC 510 [01 ],40,30
533,Fall 2008,CSC 520 [01 ],37,30
534,Fall 2008,CSC 600 [01 ],26,30
535,Fall 2008,CSC 615 [01 ],17,30
536,Fall 2008,CSC 640 [01 ],10,20
537,Fall 2008,CSC 641 [01 ],7,15
538,Fall 2008,CSC 658 [01 ],10,30
539,Fall 2008,CSC 664 [01 ],10,15
540,Fall 2008,CSC 675 [01 ],16,15
541,Fall 2008,CSC 693 [01 ],0,25
542,Fall 2008,CSC 693 [02 ],0,25
543,Fall 2008,CSC 694 [01 ],1,10
544,Fall 2008,CSC 694 [02 ],0,10
545,Fall 2008,CSC 694 [03 ],0,10
546,Fall 2008,CSC 695 [01 ],4,25
547,Fall 2008,CSC 697 [01 ],0,0
548,Fall 2008,CSC 699 [01 ],0,0
549,Fall 2008,CSC 699 [02 ],0,0
550,Fall 2008,CSC 699 [03 ],0,0
551,Fall 2008,CSC 730 [01 ],24,20
552,Fall 2008,CSC 775 [01 ],11,15
553,Fall 2008,CSC 825 [01 ],31,30
554,Fall 2008,CSC 835 [01 ],15,25
555,Fall 2008,CSC 841 [01 ],4,15
556,Fall 2008,CSC 848 [01 ],36,35
557,Fall 2008,CSC 858 [01 ],8,30
558,Fall 2008,CSC 864 [01 ],13,15
559,Fall 2008,CSC 872 [01 ],17,20
560,Fall 2008,CSC 893 [01 ],4,30
561,Fall 2008,CSC 895 [01 ],0,0
562,Fall 2008,CSC 897 [01 ],0,0
563,Fall 2008,CSC 897 [02 ],0,0
564,Fall 2008,CSC 897 [03 ],0,0
565,Fall 2008,CSC 897 [04 ],0,0
566,Fall 2008,CSC 898 [01 ],0,0
567,Fall 2008,CSC 899 [01 ],0,0
568,Fall 2008,CSC 899 [02 ],0,0
569,Fall 2008,CSC 899 [03 ],0,0
570,Fall 2008,CSC 897 [01 ],0,0
571,Fall 2008,CSC 897 [02 ],0,0
572,Fall 2008,CSC 897 [03 ],0,0
573,Fall 2008,CSC 897 [04 ],0,0
574,Fall 2008,CSC 898 [01 ],0,0
575,Fall 2008,CSC 899 [01 ],0,0
576,Fall 2008,CSC 899 [02 ],0,0
577,Fall 2008,CSC 899 [03 ],0,0
578,Fall 2008,CSC 897 [01 ],0,0
579,Fall 2008,CSC 897 [02 ],0,0
580,Fall 2008,CSC 897 [03 ],0,0
581,Fall 2008,CSC 897 [04 ],0,0
582,Fall 2008,CSC 898 [01 ],0,0
583,Fall 2008,CSC 899 [01 ],0,0
584,Fall 2008,CSC 899 [02 ],0,0
585,Fall 2008,CSC 899 [03 ],0,0
586,Fall 2008,CSC 897 [01 ],0,0
587,Fall 2008,CSC 897 [02 ],0,0
588,Fall 2008,CSC 897 [03 ],0,0
589,Fall 2008,CSC 897 [04 ],0,0
590,Fall 2008,CSC 898 [01 ],0,0
591,Fall 2008,CSC 899 [01 ],0,0
592,Fall 2008,CSC 899 [02 ],0,0
593,Fall 2008,CSC 899 [03 ],0,0
594,Spring 2009,CSC 101 [01 ],54,50
595,Spring 2009,CSC 210 [01 ],30,30
596,Spring 2009,CSC 210 [02 ],31,30
597,Spring 2009,CSC 210 [03 ],26,30
598,Spring 2009,CSC 210 [04 ],22,30
599,Spring 2009,CSC 211 [01 ],16,40
600,Spring 2009,CSC 212 [01 ],70,60
601,Spring 2009,CSC 213 [01 ],17,30
602,Spring 2009,CSC 213 [02 ],22,30
603,Spring 2009,CSC 305 [01 ],23,30
604,Spring 2009,CSC 310 [01 ],25,30
605,Spring 2009,CSC 313 [01 ],18,30
606,Spring 2009,CSC 313 [02 ],28,30
607,Spring 2009,CSC 330 [01 ],35,30
608,Spring 2009,CSC 413 [01 ],16,30
609,Spring 2009,CSC 413 [02 ],21,30
610,Spring 2009,CSC 415 [01 ],22,30
611,Spring 2009,CSC 510 [01 ],23,30
612,Spring 2009,CSC 520 [01 ],25,30
613,Spring 2009,CSC 600 [01 ],39,30
614,Spring 2009,CSC 630 [01 ],24,30
615,Spring 2009,CSC 650 [01 ],35,30
616,Spring 2009,CSC 667 [01 ],28,20
617,Spring 2009,CSC 668 [01 ],10,15
618,Spring 2009,CSC 693 [01 ],0,25
619,Spring 2009,CSC 693 [02 ],0,25
620,Spring 2009,CSC 694 [01 ],1,15
621,Spring 2009,CSC 694 [02 ],0,15
622,Spring 2009,CSC 694 [03 ],0,15
623,Spring 2009,CSC 695 [01 ],8,25
624,Spring 2009,CSC 697 [01 ],0,15
625,Spring 2009,CSC 699 [01 ],0,5
626,Spring 2009,CSC 699 [02 ],0,5
627,Spring 2009,CSC 699 [03 ],0,5
628,Spring 2009,CSC 720 [01 ],12,15
629,Spring 2009,CSC 840 [01 ],16,30
630,Spring 2009,CSC 842 [01 ],26,30
631,Spring 2009,CSC 845 [01 ],13,30
632,Spring 2009,CSC 857 [01 ],6,30
633,Spring 2009,CSC 867 [01 ],17,20
634,Spring 2009,CSC 868 [01 ],11,15
635,Spring 2009,CSC 869 [01 ],26,30
636,Spring 2009,CSC 875 [01 ],6,30
637,Spring 2009,CSC 893 [01 ],2,35
638,Spring 2009,CSC 895 [01 ],0,5
639,Spring 2009,CSC 897 [01 ],0,5
640,Spring 2009,CSC 897 [02 ],0,5
641,Spring 2009,CSC 897 [03 ],0,5
642,Spring 2009,CSC 897 [04 ],0,5
643,Spring 2009,CSC 898 [01 ],0,0
644,Spring 2009,CSC 899 [01 ],0,0
645,Spring 2009,CSC 899 [02 ],0,0
646,Spring 2009,CSC 899 [03 ],0,0
647,Spring 2009,CSC 899 [01 ],0,0
648,Spring 2009,CSC 899 [02 ],0,0
649,Spring 2009,CSC 899 [03 ],0,0
650,Spring 2009,CSC 899 [01 ],0,0
651,Spring 2009,CSC 899 [02 ],0,0
652,Spring 2009,CSC 899 [03 ],0,0
653,Spring 2009,CSC 899 [01 ],0,0
654,Spring 2009,CSC 899 [02 ],0,0
655,Spring 2009,CSC 899 [03 ],0,0
656,Fall 2009,CSC 101 [01 ],68,65
657,Fall 2009,CSC 210 [01 ],41,35
658,Fall 2009,CSC 210 [02 ],38,35
659,Fall 2009,CSC 210 [03 ],24,30
660,Fall 2009,CSC 210 [04 ],25,30
661,Fall 2009,CSC 211 [01 ],24,35
662,Fall 2009,CSC 212 [01 ],65,65
663,Fall 2009,CSC 213 [01 ],17,35
664,Fall 2009,CSC 213 [02 ],26,35
665,Fall 2009,CSC 305 [01 ],39,45
666,Fall 2009,CSC 307 [01 ],13,35
667,Fall 2009,CSC 309 [01 ],33,35
668,Fall 2009,CSC 310 [01 ],40,55
669,Fall 2009,CSC 313 [01 ],17,30
670,Fall 2009,CSC 313 [02 ],17,30
671,Fall 2009,CSC 330 [01 ],37,35
672,Fall 2009,CSC 413 [01 ],25,30
673,Fall 2009,CSC 413 [02 ],26,30
674,Fall 2009,CSC 415 [01 ],32,30
675,Fall 2009,CSC 510 [01 ],35,35
676,Fall 2009,CSC 520 [01 ],28,35
677,Fall 2009,CSC 600 [01 ],13,30
678,Fall 2009,CSC 600 [02 ],16,30
679,Fall 2009,CSC 615 [01 ],10,25
680,Fall 2009,CSC 631 [01 ],13,20
681,Fall 2009,CSC 640 [01 ],15,22
682,Fall 2009,CSC 641 [01 ],4,20
683,Fall 2009,CSC 658 [01 ],11,30
684,Fall 2009,CSC 664 [01 ],6,20
685,Fall 2009,CSC 675 [01 ],18,20
686,Fall 2009,CSC 693 [01 ],0,25
687,Fall 2009,CSC 693 [02 ],0,25
688,Fall 2009,CSC 694 [01 ],0,10
689,Fall 2009,CSC 694 [02 ],0,10
690,Fall 2009,CSC 694 [03 ],0,10
691,Fall 2009,CSC 695 [01 ],8,20
692,Fall 2009,CSC 697 [01 ],0,0
693,Fall 2009,CSC 699 [01 ],0,0
694,Fall 2009,CSC 699 [02 ],0,0
695,Fall 2009,CSC 699 [03 ],0,0
696,Fall 2009,CSC 720 [01 ],31,25
697,Fall 2009,CSC 775 [01 ],4,20
698,Fall 2009,CSC 810 [01 ],38,35
699,Fall 2009,CSC 831 [01 ],7,20
700,Fall 2009,CSC 841 [01 ],7,20
701,Fall 2009,CSC 848 [01 ],18,38
702,Fall 2009,CSC 864 [01 ],10,20
703,Fall 2009,CSC 872 [01 ],7,25
704,Fall 2009,CSC 893 [01 ],4,30
705,Fall 2009,CSC 895 [01 ],0,0
706,Fall 2009,CSC 897 [01 ],0,0
707,Fall 2009,CSC 897 [02 ],0,0
708,Fall 2009,CSC 897 [03 ],0,0
709,Fall 2009,CSC 897 [04 ],0,0
710,Fall 2009,CSC 898 [01 ],0,0
711,Fall 2009,CSC 899 [01 ],0,0
712,Fall 2009,CSC 899 [02 ],0,0
713,Fall 2009,CSC 899 [03 ],0,0
714,Fall 2009,CSC 897 [01 ],0,0
715,Fall 2009,CSC 897 [02 ],0,0
716,Fall 2009,CSC 897 [03 ],0,0
717,Fall 2009,CSC 897 [04 ],0,0
718,Fall 2009,CSC 898 [01 ],0,0
719,Fall 2009,CSC 899 [01 ],0,0
720,Fall 2009,CSC 899 [02 ],0,0
721,Fall 2009,CSC 899 [03 ],0,0
722,Fall 2009,CSC 897 [01 ],0,0
723,Fall 2009,CSC 897 [02 ],0,0
724,Fall 2009,CSC 897 [03 ],0,0
725,Fall 2009,CSC 897 [04 ],0,0
726,Fall 2009,CSC 898 [01 ],0,0
727,Fall 2009,CSC 899 [01 ],0,0
728,Fall 2009,CSC 899 [02 ],0,0
729,Fall 2009,CSC 899 [03 ],0,0
730,Fall 2009,CSC 897 [01 ],0,0
731,Fall 2009,CSC 897 [02 ],0,0
732,Fall 2009,CSC 897 [03 ],0,0
733,Fall 2009,CSC 897 [04 ],0,0
734,Fall 2009,CSC 898 [01 ],0,0
735,Fall 2009,CSC 899 [01 ],0,0
736,Fall 2009,CSC 899 [02 ],0,0
737,Fall 2009,CSC 899 [03 ],0,0
738,Spring 2010,CSC 101 [01 ],69,70
739,Spring 2010,CSC 203 [01 ],30,25
740,Spring 2010,CSC 210 [01 ],23,25
741,Spring 2010,CSC 210 [02 ],27,25
742,Spring 2010,CSC 210 [03 ],24,20
743,Spring 2010,CSC 211 [01 ],15,40
744,Spring 2010,CSC 213 [01 ],29,25
745,Spring 2010,CSC 213 [02 ],25,25
746,Spring 2010,CSC 305 [01 ],45,45
747,Spring 2010,CSC 310 [01 ],21,25
748,Spring 2010,CSC 313 [01 ],17,25
749,Spring 2010,CSC 313 [02 ],20,25
750,Spring 2010,CSC 330 [01 ],44,25
751,Spring 2010,CSC 413 [01 ],12,25
752,Spring 2010,CSC 413 [02 ],15,25
753,Spring 2010,CSC 415 [01 ],41,25
754,Spring 2010,CSC 510 [01 ],36,25
755,Spring 2010,CSC 520 [01 ],24,25
756,Spring 2010,CSC 600 [01 ],16,15
757,Spring 2010,CSC 600 [02 ],19,15
758,Spring 2010,CSC 621 [01 ],17,15
759,Spring 2010,CSC 667 [01 ],17,15
760,Spring 2010,CSC 668 [01 ],16,15
761,Spring 2010,CSC 693 [01 ],0,25
762,Spring 2010,CSC 693 [02 ],0,25
763,Spring 2010,CSC 694 [01 ],0,15
764,Spring 2010,CSC 694 [02 ],0,15
765,Spring 2010,CSC 694 [03 ],0,15
766,Spring 2010,CSC 695 [01 ],20,25
767,Spring 2010,CSC 697 [01 ],0,15
768,Spring 2010,CSC 699 [01 ],0,5
769,Spring 2010,CSC 699 [02 ],0,5
770,Spring 2010,CSC 699 [03 ],0,5
771,Spring 2010,CSC 720 [01 ],13,15
772,Spring 2010,CSC 810 [01 ],14,20
773,Spring 2010,CSC 821 [01 ],6,10
774,Spring 2010,CSC 840 [01 ],16,10
775,Spring 2010,CSC 842 [01 ],7,10
776,Spring 2010,CSC 845 [01 ],9,10
777,Spring 2010,CSC 857 [01 ],11,12
778,Spring 2010,CSC 858 [01 ],12,10
779,Spring 2010,CSC 867 [01 ],10,10
780,Spring 2010,CSC 868 [01 ],12,12
781,Spring 2010,CSC 869 [01 ],11,10
782,Spring 2010,CSC 890 [01 ],8,8
783,Spring 2010,CSC 893 [01 ],3,35
784,Spring 2010,CSC 895 [01 ],0,5
785,Spring 2010,CSC 897 [01 ],0,5
786,Spring 2010,CSC 897 [02 ],0,5
787,Spring 2010,CSC 897 [03 ],0,5
788,Spring 2010,CSC 897 [04 ],0,5
789,Spring 2010,CSC 898 [01 ],0,0
790,Spring 2010,CSC 899 [01 ],0,0
791,Spring 2010,CSC 899 [02 ],0,0
792,Spring 2010,CSC 899 [03 ],0,0
793,Spring 2010,CSC 897 [04 ],0,5
794,Spring 2010,CSC 898 [01 ],0,0
795,Spring 2010,CSC 899 [01 ],0,0
796,Spring 2010,CSC 899 [02 ],0,0
797,Spring 2010,CSC 899 [03 ],0,0
798,Spring 2010,CSC 897 [04 ],0,5
799,Spring 2010,CSC 898 [01 ],0,0
800,Spring 2010,CSC 899 [01 ],0,0
801,Spring 2010,CSC 899 [02 ],0,0
802,Spring 2010,CSC 899 [03 ],0,0
803,Spring 2010,CSC 897 [04 ],0,5
804,Spring 2010,CSC 898 [01 ],0,0
805,Spring 2010,CSC 899 [01 ],0,0
806,Spring 2010,CSC 899 [02 ],0,0
807,Spring 2010,CSC 899 [03 ],0,0
808,Fall 2010,CSC 101 [02 ],69,70
809,Fall 2010,CSC 210 [01 ],26,33
810,Fall 2010,CSC 210 [02 ],34,40
811,Fall 2010,CSC 210 [03 ],34,30
812,Fall 2010,CSC 210 [04 ],29,33
813,Fall 2010,CSC 211 [01 ],30,35
814,Fall 2010,CSC 213 [01 ],6,20
815,Fall 2010,CSC 220 [01 ],37,35
816,Fall 2010,CSC 220 [02 ],35,30
817,Fall 2010,CSC 230 [01 ],42,45
818,Fall 2010,CSC 256 [01 ],34,30
819,Fall 2010,CSC 300GW [01 ],25,25
820,Fall 2010,CSC 300GW [02 ],24,25
821,Fall 2010,CSC 309 [01 ],30,30
822,Fall 2010,CSC 340 [01 ],23,25
823,Fall 2010,CSC 412 [01 ],13,25
824,Fall 2010,CSC 413 [01 ],18,25
825,Fall 2010,CSC 413 [02 ],21,25
826,Fall 2010,CSC 415 [01 ],28,30
827,Fall 2010,CSC 510 [01 ],23,30
828,Fall 2010,CSC 520 [01 ],18,20
829,Fall 2010,CSC 600 [01 ],11,15
830,Fall 2010,CSC 600 [02 ],12,15
831,Fall 2010,CSC 631 [01 ],12,20
832,Fall 2010,CSC 640 [01 ],21,30
833,Fall 2010,CSC 641 [01 ],5,15
834,Fall 2010,CSC 675 [01 ],21,20
835,Fall 2010,CSC 693 [01 ],0,25
836,Fall 2010,CSC 693 [02 ],0,25
837,Fall 2010,CSC 694 [01 ],0,10
838,Fall 2010,CSC 694 [02 ],0,10
839,Fall 2010,CSC 694 [03 ],0,10
840,Fall 2010,CSC 695 [01 ],12,20
841,Fall 2010,CSC 697 [01 ],0,0
842,Fall 2010,CSC 699 [01 ],0,0
843,Fall 2010,CSC 699 [02 ],0,0
844,Fall 2010,CSC 699 [03 ],0,0
845,Fall 2010,CSC 730 [01 ],14,15
846,Fall 2010,CSC 775 [01 ],14,15
847,Fall 2010,CSC 810 [01 ],24,25
848,Fall 2010,CSC 831 [01 ],5,10
849,Fall 2010,CSC 835 [01 ],19,20
850,Fall 2010,CSC 841 [01 ],8,10
851,Fall 2010,CSC 848 [01 ],30,25
852,Fall 2010,CSC 857 [01 ],9,10
853,Fall 2010,CSC 872 [01 ],10,10
854,Fall 2010,CSC 893 [01 ],1,30
855,Fall 2010,CSC 895 [01 ],0,0
856,Fall 2010,CSC 897 [01 ],0,0
857,Fall 2010,CSC 897 [02 ],0,0
858,Fall 2010,CSC 897 [03 ],0,0
859,Fall 2010,CSC 897 [04 ],0,0
860,Fall 2010,CSC 898 [01 ],0,0
861,Fall 2010,CSC 899 [01 ],0,0
862,Fall 2010,CSC 899 [02 ],0,0
863,Fall 2010,CSC 899 [03 ],0,0
864,Fall 2010,CSC 897 [03 ],0,0
865,Fall 2010,CSC 897 [04 ],0,0
866,Fall 2010,CSC 898 [01 ],0,0
867,Fall 2010,CSC 899 [01 ],0,0
868,Fall 2010,CSC 899 [02 ],0,0
869,Fall 2010,CSC 899 [03 ],0,0
870,Fall 2010,CSC 897 [03 ],0,0
871,Fall 2010,CSC 897 [04 ],0,0
872,Fall 2010,CSC 898 [01 ],0,0
873,Fall 2010,CSC 899 [01 ],0,0
874,Fall 2010,CSC 899 [02 ],0,0
875,Fall 2010,CSC 899 [03 ],0,0
876,Fall 2010,CSC 897 [03 ],0,0
877,Fall 2010,CSC 897 [04 ],0,0
878,Fall 2010,CSC 898 [01 ],0,0
879,Fall 2010,CSC 899 [01 ],0,0
880,Fall 2010,CSC 899 [02 ],0,0
881,Fall 2010,CSC 899 [03 ],0,0
882,Spring 2011,CSC 101 [01 ],65,70
883,Spring 2011,CSC 210 [01 ],41,35
884,Spring 2011,CSC 210 [02 ],34,30
885,Spring 2011,CSC 210 [03 ],35,30
886,Spring 2011,CSC 211 [01 ],26,40
887,Spring 2011,CSC 220 [01 ],31,35
888,Spring 2011,CSC 220 [02 ],30,30
889,Spring 2011,CSC 230 [01 ],46,45
890,Spring 2011,CSC 256 [01 ],40,35
891,Spring 2011,CSC 300GW [01 ],8,25
892,Spring 2011,CSC 300GW [02 ],26,25
893,Spring 2011,CSC 313 [01 ],11,16
894,Spring 2011,CSC 330 [01 ],16,30
895,Spring 2011,CSC 340 [01 ],24,25
896,Spring 2011,CSC 340 [02 ],29,25
897,Spring 2011,CSC 412 [01 ],8,25
898,Spring 2011,CSC 413 [01 ],19,20
899,Spring 2011,CSC 413 [02 ],22,20
900,Spring 2011,CSC 415 [01 ],29,30
901,Spring 2011,CSC 510 [01 ],29,30
902,Spring 2011,CSC 600 [01 ],15,20
903,Spring 2011,CSC 600 [02 ],16,20
904,Spring 2011,CSC 615 [01 ],24,25
905,Spring 2011,CSC 621 [01 ],11,15
906,Spring 2011,CSC 656 [01 ],29,30
907,Spring 2011,CSC 667 [01 ],16,20
908,Spring 2011,CSC 668 [01 ],6,15
909,Spring 2011,CSC 693 [01 ],0,25
910,Spring 2011,CSC 693 [02 ],0,25
911,Spring 2011,CSC 694 [01 ],0,15
912,Spring 2011,CSC 694 [02 ],0,15
913,Spring 2011,CSC 694 [03 ],0,15
914,Spring 2011,CSC 695 [01 ],11,25
915,Spring 2011,CSC 697 [01 ],0,15
916,Spring 2011,CSC 699 [01 ],0,5
917,Spring 2011,CSC 699 [02 ],0,5
918,Spring 2011,CSC 699 [03 ],0,5
919,Spring 2011,CSC 720 [01 ],15,15
920,Spring 2011,CSC 810 [01 ],21,25
921,Spring 2011,CSC 821 [01 ],9,10
922,Spring 2011,CSC 840 [01 ],16,15
923,Spring 2011,CSC 867 [01 ],18,20
924,Spring 2011,CSC 868 [01 ],15,15
925,Spring 2011,CSC 869 [01 ],17,15
926,Spring 2011,CSC 875 [01 ],9,10
927,Spring 2011,CSC 893 [01 ],1,35
928,Spring 2011,CSC 895 [01 ],0,5
929,Spring 2011,CSC 897 [01 ],0,5
930,Spring 2011,CSC 897 [02 ],1,5
931,Spring 2011,CSC 897 [03 ],0,5
932,Spring 2011,CSC 897 [04 ],0,5
933,Spring 2011,CSC 898 [01 ],0,5
934,Spring 2011,CSC 899 [01 ],1,0
935,Spring 2011,CSC 899 [02 ],0,0
936,Spring 2011,CSC 899 [03 ],0,0
937,Spring 2011,CSC 897 [04 ],0,5
938,Spring 2011,CSC 898 [01 ],0,5
939,Spring 2011,CSC 899 [01 ],1,0
940,Spring 2011,CSC 899 [02 ],0,0
941,Spring 2011,CSC 899 [03 ],0,0
942,Spring 2011,CSC 897 [04 ],0,5
943,Spring 2011,CSC 898 [01 ],0,5
944,Spring 2011,CSC 899 [01 ],1,0
945,Spring 2011,CSC 899 [02 ],0,0
946,Spring 2011,CSC 899 [03 ],0,0
947,Spring 2011,CSC 897 [04 ],0,5
948,Spring 2011,CSC 898 [01 ],0,5
949,Spring 2011,CSC 899 [01 ],1,0
950,Spring 2011,CSC 899 [02 ],0,0
951,Spring 2011,CSC 899 [03 ],0,0
952,Fall 2011,CSC 101 [01 ],65,70
953,Fall 2011,CSC 210 [01 ],30,30
954,Fall 2011,CSC 210 [02 ],36,35
955,Fall 2011,CSC 210 [03 ],44,35
956,Fall 2011,CSC 210 [04 ],38,35
957,Fall 2011,CSC 211 [01 ],35,35
958,Fall 2011,CSC 220 [01 ],32,30
959,Fall 2011,CSC 220 [02 ],25,25
960,Fall 2011,CSC 230 [01 ],44,40
961,Fall 2011,CSC 256 [01 ],39,30
962,Fall 2011,CSC 300GW [01 ],25,25
963,Fall 2011,CSC 300GW [02 ],12,25
964,Fall 2011,CSC 309 [01 ],31,30
965,Fall 2011,CSC 340 [01 ],23,30
966,Fall 2011,CSC 340 [02 ],31,30
967,Fall 2011,CSC 412 [01 ],9,30
968,Fall 2011,CSC 413 [01 ],29,30
969,Fall 2011,CSC 413 [02 ],30,30
970,Fall 2011,CSC 415 [01 ],31,30
971,Fall 2011,CSC 510 [01 ],37,30
972,Fall 2011,CSC 520 [01 ],22,30
973,Fall 2011,CSC 520 [02 ],43,35
974,Fall 2011,CSC 600 [01 ],14,20
975,Fall 2011,CSC 631 [01 ],14,15
976,Fall 2011,CSC 640 [01 ],29,30
977,Fall 2011,CSC 641 [01 ],2,15
978,Fall 2011,CSC 675 [01 ],15,15
979,Fall 2011,CSC 694 [01 ],1,10
980,Fall 2011,CSC 694 [02 ],0,10
981,Fall 2011,CSC 694 [03 ],0,10
982,Fall 2011,CSC 695 [01 ],10,20
983,Fall 2011,CSC 697 [01 ],0,0
984,Fall 2011,CSC 699 [01 ],0,0
985,Fall 2011,CSC 699 [02 ],0,0
986,Fall 2011,CSC 699 [03 ],0,0
987,Fall 2011,CSC 730 [01 ],9,25
988,Fall 2011,CSC 775 [01 ],8,10
989,Fall 2011,CSC 780 [01 ],23,25
990,Fall 2011,CSC 810 [01 ],14,30
991,Fall 2011,CSC 831 [01 ],7,10
992,Fall 2011,CSC 841 [01 ],7,10
993,Fall 2011,CSC 846 [01 ],16,20
994,Fall 2011,CSC 848 [01 ],21,25
995,Fall 2011,CSC 857 [01 ],9,15
996,Fall 2011,CSC 872 [01 ],8,15
997,Fall 2011,CSC 893 [01 ],8,30
998,Fall 2011,CSC 895 [01 ],0,0
999,Fall 2011,CSC 897 [01 ],0,0
1000,Fall 2011,CSC 897 [02 ],0,0
1001,Fall 2011,CSC 897 [03 ],0,0
1002,Fall 2011,CSC 898 [01 ],0,0
1003,Fall 2011,CSC 899 [01 ],0,0
1004,Fall 2011,CSC 899 [02 ],0,0
1005,Fall 2011,CSC 899 [03 ],1,0
1006,Fall 2011,CSC 898 [01 ],0,0
1007,Fall 2011,CSC 899 [01 ],0,0
1008,Fall 2011,CSC 899 [02 ],0,0
1009,Fall 2011,CSC 899 [03 ],1,0
1010,Fall 2011,CSC 898 [01 ],0,0
1011,Fall 2011,CSC 899 [01 ],0,0
1012,Fall 2011,CSC 899 [02 ],0,0
1013,Fall 2011,CSC 899 [03 ],1,0
1014,Fall 2011,CSC 898 [01 ],0,0
1015,Fall 2011,CSC 899 [01 ],0,0
1016,Fall 2011,CSC 899 [02 ],0,0
1017,Fall 2011,CSC 899 [03 ],1,0
1018,Spring 2012,CSC 101 [01 ],71,70
1019,Spring 2012,CSC 210 [01 ],43,35
1020,Spring 2012,CSC 210 [02 ],34,35
1021,Spring 2012,CSC 210 [03 ],39,35
1022,Spring 2012,CSC 210 [04 ],35,35
1023,Spring 2012,CSC 211 [01 ],36,40
1024,Spring 2012,CSC 220 [01 ],36,30
1025,Spring 2012,CSC 220 [02 ],31,25
1026,Spring 2012,CSC 230 [01 ],14,30
1027,Spring 2012,CSC 230 [02 ],42,40
1028,Spring 2012,CSC 256 [01 ],43,35
1029,Spring 2012,CSC 300GW [01 ],24,25
1030,Spring 2012,CSC 300GW [02 ],20,25
1031,Spring 2012,CSC 340 [01 ],26,30
1032,Spring 2012,CSC 340 [02 ],30,30
1033,Spring 2012,CSC 413 [01 ],24,25
1034,Spring 2012,CSC 413 [02 ],25,25
1035,Spring 2012,CSC 415 [01 ],40,30
1036,Spring 2012,CSC 510 [01 ],48,35
1037,Spring 2012,CSC 520 [01 ],40,35
1038,Spring 2012,CSC 600 [01 ],38,30
1039,Spring 2012,CSC 615 [01 ],14,25
1040,Spring 2012,CSC 621 [01 ],10,15
1041,Spring 2012,CSC 656 [01 ],16,30
1042,Spring 2012,CSC 667 [01 ],21,20
1043,Spring 2012,CSC 668 [01 ],15,15
1044,Spring 2012,CSC 693 [01 ],0,25
1045,Spring 2012,CSC 693 [02 ],0,25
1046,Spring 2012,CSC 694 [01 ],0,15
1047,Spring 2012,CSC 694 [02 ],0,15
1048,Spring 2012,CSC 694 [03 ],0,15
1049,Spring 2012,CSC 695 [01 ],20,25
1050,Spring 2012,CSC 697 [01 ],0,15
1051,Spring 2012,CSC 699 [01 ],0,5
1052,Spring 2012,CSC 699 [02 ],0,5
1053,Spring 2012,CSC 699 [03 ],0,5
