,term,Course_Name,enrolled,total_Seats
1054,Spring 2012,CSC 720 [01 ],22,12
1055,Spring 2012,CSC 780 [01 ],16,15
1056,Spring 2012,CSC 810 [01 ],9,25
1057,Spring 2012,CSC 821 [01 ],6,10
1058,Spring 2012,CSC 840 [01 ],12,15
1059,Spring 2012,CSC 867 [01 ],11,20
1060,Spring 2012,CSC 868 [01 ],9,15
1061,Spring 2012,CSC 869 [01 ],11,15
1062,Spring 2012,CSC 890 [01 ],8,10
1063,Spring 2012,CSC 893 [01 ],4,35
1064,Spring 2012,CSC 895 [01 ],0,5
1065,Spring 2012,CSC 897 [01 ],0,5
1066,Spring 2012,CSC 897 [02 ],0,5
1067,Spring 2012,CSC 897 [03 ],0,5
1068,Spring 2012,CSC 897 [04 ],0,5
1069,Spring 2012,CSC 898 [01 ],0,5
1070,Spring 2012,CSC 899 [01 ],0,0
1071,Spring 2012,CSC 899 [02 ],0,0
1072,Spring 2012,CSC 899 [03 ],0,0
1073,Spring 2012,CSC 897 [04 ],0,5
1074,Spring 2012,CSC 898 [01 ],0,5
1075,Spring 2012,CSC 899 [01 ],0,0
1076,Spring 2012,CSC 899 [02 ],0,0
1077,Spring 2012,CSC 899 [03 ],0,0
1078,Spring 2012,CSC 897 [04 ],0,5
1079,Spring 2012,CSC 898 [01 ],0,5
1080,Spring 2012,CSC 899 [01 ],0,0
1081,Spring 2012,CSC 899 [02 ],0,0
1082,Spring 2012,CSC 899 [03 ],0,0
1083,Spring 2012,CSC 897 [04 ],0,5
1084,Spring 2012,CSC 898 [01 ],0,5
1085,Spring 2012,CSC 899 [01 ],0,0
1086,Spring 2012,CSC 899 [02 ],0,0
1087,Spring 2012,CSC 899 [03 ],0,0
1088,Fall 2012,CSC 101 [01 ],40,70
1089,Fall 2012,CSC 206 [01 ],34,35
1090,Fall 2012,CSC 210 [01 ],33,30
1091,Fall 2012,CSC 210 [02 ],41,35
1092,Fall 2012,CSC 210 [03 ],43,35
1093,Fall 2012,CSC 210 [04 ],43,35
1094,Fall 2012,CSC 210 [05 ],43,35
1095,Fall 2012,CSC 211 [01 ],33,35
1096,Fall 2012,CSC 220 [01 ],30,30
1097,Fall 2012,CSC 220 [02 ],27,25
1098,Fall 2012,CSC 220 [03 ],26,35
1099,Fall 2012,CSC 230 [01 ],33,30
1100,Fall 2012,CSC 230 [02 ],45,30
1101,Fall 2012,CSC 256 [01 ],43,35
1102,Fall 2012,CSC 300GW [01 ],23,25
1103,Fall 2012,CSC 300GW [02 ],22,25
1104,Fall 2012,CSC 340 [01 ],40,30
1105,Fall 2012,CSC 340 [02 ],39,30
1106,Fall 2012,CSC 413 [01 ],53,55
1107,Fall 2012,CSC 415 [01 ],40,40
1108,Fall 2012,CSC 510 [01 ],48,45
1109,Fall 2012,CSC 520 [01 ],30,35
1110,Fall 2012,CSC 520 [02 ],18,35
1111,Fall 2012,CSC 600 [01 ],33,30
1112,Fall 2012,CSC 640 [01 ],45,35
1113,Fall 2012,CSC 641 [01 ],15,15
1114,Fall 2012,CSC 675 [01 ],22,15
1115,Fall 2012,CSC 690 [01 ],25,30
1116,Fall 2012,CSC 694 [01 ],1,10
1117,Fall 2012,CSC 694 [02 ],0,10
1118,Fall 2012,CSC 694 [03 ],0,10
1119,Fall 2012,CSC 695 [01 ],6,20
1120,Fall 2012,CSC 697 [01 ],0,0
1121,Fall 2012,CSC 699 [01 ],0,0
1122,Fall 2012,CSC 699 [02 ],0,0
1123,Fall 2012,CSC 699 [03 ],1,0
1124,Fall 2012,CSC 720 [01 ],5,15
1125,Fall 2012,CSC 775 [01 ],10,10
1126,Fall 2012,CSC 810 [01 ],19,20
1127,Fall 2012,CSC 841 [01 ],5,10
1128,Fall 2012,CSC 848 [01 ],11,25
1129,Fall 2012,CSC 858 [01 ],13,15
1130,Fall 2012,CSC 872 [01 ],13,15
1131,Fall 2012,CSC 875 [01 ],12,10
1132,Fall 2012,CSC 890 [01 ],14,15
1133,Fall 2012,CSC 893 [01 ],1,30
1134,Fall 2012,CSC 895 [01 ],0,0
1135,Fall 2012,CSC 897 [01 ],0,0
1136,Fall 2012,CSC 897 [02 ],0,0
1137,Fall 2012,CSC 897 [03 ],0,0
1138,Fall 2012,CSC 898 [01 ],0,0
1139,Fall 2012,CSC 899 [01 ],0,0
1140,Fall 2012,CSC 899 [02 ],0,0
1141,Fall 2012,CSC 899 [03 ],0,0
1142,Fall 2012,CSC 898 [01 ],0,0
1143,Fall 2012,CSC 899 [01 ],0,0
1144,Fall 2012,CSC 899 [02 ],0,0
1145,Fall 2012,CSC 899 [03 ],0,0
1146,Fall 2012,CSC 898 [01 ],0,0
1147,Fall 2012,CSC 899 [01 ],0,0
1148,Fall 2012,CSC 899 [02 ],0,0
1149,Fall 2012,CSC 899 [03 ],0,0
1150,Fall 2012,CSC 898 [01 ],0,0
1151,Fall 2012,CSC 899 [01 ],0,0
1152,Fall 2012,CSC 899 [02 ],0,0
1153,Fall 2012,CSC 899 [03 ],0,0
1154,Spring 2013,CSC 210 [01 ],41,40
1155,Spring 2013,CSC 210 [02 ],40,40
1156,Spring 2013,CSC 210 [03 ],39,40
1157,Spring 2013,CSC 210 [04 ],41,40
1158,Spring 2013,CSC 211 [01 ],41,40
1159,Spring 2013,CSC 220 [01 ],46,40
1160,Spring 2013,CSC 220 [02 ],46,40
1161,Spring 2013,CSC 230 [01 ],46,40
1162,Spring 2013,CSC 230 [02 ],41,40
1163,Spring 2013,CSC 256 [01 ],47,40
1164,Spring 2013,CSC 300GW [01 ],25,25
1165,Spring 2013,CSC 300GW [02 ],28,25
1166,Spring 2013,CSC 309 [01 ],41,40
1167,Spring 2013,CSC 340 [01 ],37,40
1168,Spring 2013,CSC 340 [02 ],21,40
1169,Spring 2013,CSC 413 [01 ],35,40
1170,Spring 2013,CSC 413 [02 ],34,40
1171,Spring 2013,CSC 415 [01 ],46,40
1172,Spring 2013,CSC 510 [01 ],39,40
1173,Spring 2013,CSC 520 [01 ],37,40
1174,Spring 2013,CSC 600 [01 ],38,40
1175,Spring 2013,CSC 615 [01 ],19,25
1176,Spring 2013,CSC 621 [01 ],20,15
1177,Spring 2013,CSC 631 [01 ],18,15
1178,Spring 2013,CSC 640 [01 ],23,25
1179,Spring 2013,CSC 668 [01 ],9,15
1180,Spring 2013,CSC 693 [01 ],0,25
1181,Spring 2013,CSC 693 [02 ],0,25
1182,Spring 2013,CSC 694 [01 ],1,15
1183,Spring 2013,CSC 694 [02 ],0,15
1184,Spring 2013,CSC 694 [03 ],0,15
1185,Spring 2013,CSC 695 [01 ],18,25
1186,Spring 2013,CSC 699 [01 ],0,5
1187,Spring 2013,CSC 699 [02 ],2,5
1188,Spring 2013,CSC 730 [01 ],16,15
1189,Spring 2013,CSC 746 [01 ],17,15
1190,Spring 2013,CSC 780 [01 ],15,15
1191,Spring 2013,CSC 810 [01 ],15,25
1192,Spring 2013,CSC 821 [01 ],5,10
1193,Spring 2013,CSC 831 [01 ],9,10
1194,Spring 2013,CSC 848 [01 ],11,10
1195,Spring 2013,CSC 868 [01 ],12,15
1196,Spring 2013,CSC 893 [01 ],2,35
1197,Spring 2013,CSC 895 [01 ],0,5
1198,Spring 2013,CSC 897 [01 ],0,5
1199,Spring 2013,CSC 897 [02 ],0,5
1200,Spring 2013,CSC 897 [03 ],0,5
1201,Spring 2013,CSC 897 [04 ],0,5
1202,Spring 2013,CSC 898 [01 ],0,5
1203,Spring 2013,CSC 899 [01 ],0,0
1204,Spring 2013,CSC 899 [02 ],1,0
1205,Spring 2013,CSC 899 [03 ],0,0
1206,Spring 2013,CSC 899 [02 ],1,0
1207,Spring 2013,CSC 899 [03 ],0,0
1208,Spring 2013,CSC 899 [02 ],1,0
1209,Spring 2013,CSC 899 [03 ],0,0
1210,Spring 2013,CSC 899 [02 ],1,0
1211,Spring 2013,CSC 899 [03 ],0,0
1212,Fall 2013,CSC 210 [01 ],45,40
1213,Fall 2013,CSC 210 [02 ],43,40
1214,Fall 2013,CSC 210 [03 ],39,40
1215,Fall 2013,CSC 210 [04 ],43,40
1216,Fall 2013,CSC 210 [05 ],52,50
1217,Fall 2013,CSC 211 [01 ],38,35
1218,Fall 2013,CSC 220 [01 ],50,50
1219,Fall 2013,CSC 220 [02 ],41,40
1220,Fall 2013,CSC 220 [03 ],22,40
1221,Fall 2013,CSC 230 [01 ],46,40
1222,Fall 2013,CSC 230 [02 ],63,50
1223,Fall 2013,CSC 256 [01 ],67,70
1224,Fall 2013,CSC 300GW [01 ],32,25
1225,Fall 2013,CSC 300GW [02 ],30,25
1226,Fall 2013,CSC 340 [01 ],35,60
1227,Fall 2013,CSC 340 [02 ],44,40
1228,Fall 2013,CSC 412 [01 ],25,45
1229,Fall 2013,CSC 412 [02 ],37,45
1230,Fall 2013,CSC 413 [01 ],23,33
1231,Fall 2013,CSC 413 [02 ],41,45
1232,Fall 2013,CSC 415 [01 ],56,60
1233,Fall 2013,CSC 510 [01 ],41,55
1234,Fall 2013,CSC 520 [01 ],53,55
1235,Fall 2013,CSC 600 [01 ],40,60
1236,Fall 2013,CSC 640 [01 ],48,45
1237,Fall 2013,CSC 641 [01 ],15,15
1238,Fall 2013,CSC 667 [01 ],44,40
1239,Fall 2013,CSC 675 [01 ],29,15
1240,Fall 2013,CSC 694 [01 ],1,10
1241,Fall 2013,CSC 694 [02 ],0,10
1242,Fall 2013,CSC 694 [03 ],0,10
1243,Fall 2013,CSC 699 [01 ],0,0
1244,Fall 2013,CSC 699 [02 ],0,0
1245,Fall 2013,CSC 699 [03 ],1,0
1246,Fall 2013,CSC 699 [05 ],0,5
1247,Fall 2013,CSC 699 [06 ],0,5
1248,Fall 2013,CSC 699 [07 ],1,5
1249,Fall 2013,CSC 699 [08 ],1,5
1250,Fall 2013,CSC 699 [09 ],0,5
1251,Fall 2013,CSC 699 [10 ],0,5
1252,Fall 2013,CSC 699 [11 ],1,5
1253,Fall 2013,CSC 699 [12 ],1,5
1254,Fall 2013,CSC 699 [13 ],2,5
1255,Fall 2013,CSC 699 [14 ],1,5
1256,Fall 2013,CSC 699 [15 ],0,5
1257,Fall 2013,CSC 720 [01 ],9,20
1258,Fall 2013,CSC 775 [01 ],7,10
1259,Fall 2013,CSC 810 [01 ],14,20
1260,Fall 2013,CSC 841 [01 ],5,10
1261,Fall 2013,CSC 848 [01 ],9,25
1262,Fall 2013,CSC 857 [01 ],15,15
1263,Fall 2013,CSC 867 [01 ],22,20
1264,Fall 2013,CSC 875 [01 ],10,10
1265,Fall 2013,CSC 890 [01 ],16,15
1266,Fall 2013,CSC 893 [01 ],4,30
1267,Fall 2013,CSC 895 [01 ],0,0
1268,Fall 2013,CSC 897 [01 ],0,0
1269,Fall 2013,CSC 897 [02 ],1,0
1270,Fall 2013,CSC 897 [03 ],0,0
1271,Fall 2013,CSC 898 [01 ],0,0
1272,Fall 2013,CSC 899 [01 ],0,0
1273,Fall 2013,CSC 899 [02 ],0,0
1274,Fall 2013,CSC 899 [03 ],0,0
1275,Fall 2013,CSC 857 [01 ],15,15
1276,Fall 2013,CSC 867 [01 ],22,20
1277,Fall 2013,CSC 875 [01 ],10,10
1278,Fall 2013,CSC 890 [01 ],16,15
1279,Fall 2013,CSC 893 [01 ],4,30
1280,Fall 2013,CSC 895 [01 ],0,0
1281,Fall 2013,CSC 897 [01 ],0,0
1282,Fall 2013,CSC 897 [02 ],1,0
1283,Fall 2013,CSC 897 [03 ],0,0
1284,Fall 2013,CSC 898 [01 ],0,0
1285,Fall 2013,CSC 899 [01 ],0,0
1286,Fall 2013,CSC 899 [02 ],0,0
1287,Fall 2013,CSC 899 [03 ],0,0
1288,Fall 2013,CSC 857 [01 ],15,15
1289,Fall 2013,CSC 867 [01 ],22,20
1290,Fall 2013,CSC 875 [01 ],10,10
1291,Fall 2013,CSC 890 [01 ],16,15
1292,Fall 2013,CSC 893 [01 ],4,30
1293,Fall 2013,CSC 895 [01 ],0,0
1294,Fall 2013,CSC 897 [01 ],0,0
1295,Fall 2013,CSC 897 [02 ],1,0
1296,Fall 2013,CSC 897 [03 ],0,0
1297,Fall 2013,CSC 898 [01 ],0,0
1298,Fall 2013,CSC 899 [01 ],0,0
1299,Fall 2013,CSC 899 [02 ],0,0
1300,Fall 2013,CSC 899 [03 ],0,0
1301,Fall 2013,CSC 857 [01 ],15,15
1302,Fall 2013,CSC 867 [01 ],22,20
1303,Fall 2013,CSC 875 [01 ],10,10
1304,Fall 2013,CSC 890 [01 ],16,15
1305,Fall 2013,CSC 893 [01 ],4,30
1306,Fall 2013,CSC 895 [01 ],0,0
1307,Fall 2013,CSC 897 [01 ],0,0
1308,Fall 2013,CSC 897 [02 ],1,0
1309,Fall 2013,CSC 897 [03 ],0,0
1310,Fall 2013,CSC 898 [01 ],0,0
1311,Fall 2013,CSC 899 [01 ],0,0
1312,Fall 2013,CSC 899 [02 ],0,0
1313,Fall 2013,CSC 899 [03 ],0,0
1314,Spring 2014,CSC 210 [01 ],45,40
1315,Spring 2014,CSC 210 [02 ],61,60
1316,Spring 2014,CSC 210 [03 ],57,60
1317,Spring 2014,CSC 210 [04 ],49,50
1318,Spring 2014,CSC 211 [01 ],41,40
1319,Spring 2014,CSC 220 [01 ],39,40
1320,Spring 2014,CSC 220 [02 ],42,40
1321,Spring 2014,CSC 220 [03 ],42,40
1322,Spring 2014,CSC 230 [01 ],53,50
1323,Spring 2014,CSC 230 [02 ],64,50
1324,Spring 2014,CSC 256 [01 ],64,70
1325,Spring 2014,CSC 256 [02 ],18,40
1326,Spring 2014,CSC 300GW [01 ],38,25
1327,Spring 2014,CSC 300GW [02 ],25,25
1328,Spring 2014,CSC 309 [01 ],37,40
1329,Spring 2014,CSC 340 [01 ],64,60
1330,Spring 2014,CSC 340 [02 ],46,40
1331,Spring 2014,CSC 412 [01 ],27,40
1332,Spring 2014,CSC 412 [02 ],26,40
1333,Spring 2014,CSC 413 [01 ],40,50
1334,Spring 2014,CSC 413 [02 ],26,50
1335,Spring 2014,CSC 415 [01 ],50,60
1336,Spring 2014,CSC 510 [01 ],43,40
1337,Spring 2014,CSC 520 [01 ],43,55
1338,Spring 2014,CSC 600 [01 ],43,40
1339,Spring 2014,CSC 631 [01 ],29,30
1340,Spring 2014,CSC 640 [01 ],36,45
1341,Spring 2014,CSC 667 [01 ],25,25
1342,Spring 2014,CSC 668 [01 ],24,25
1343,Spring 2014,CSC 693 [01 ],0,25
1344,Spring 2014,CSC 693 [01 ],0,25
1345,Spring 2014,CSC 694 [01 ],0,15
1346,Spring 2014,CSC 694 [01 ],0,15
1347,Spring 2014,CSC 694 [01 ],1,15
1348,Spring 2014,CSC 695 [01 ],9,25
1349,Spring 2014,CSC 699 [01 ],1,5
1350,Spring 2014,CSC 699 [01 ],0,5
1351,Spring 2014,CSC 730 [01 ],13,10
1352,Spring 2014,CSC 746 [01 ],14,15
1353,Spring 2014,CSC 780 [01 ],20,20
1354,Spring 2014,CSC 810 [01 ],14,15
1355,Spring 2014,CSC 831 [01 ],6,10
1356,Spring 2014,CSC 840 [01 ],9,10
1357,Spring 2014,CSC 848 [01 ],10,15
1358,Spring 2014,CSC 867 [01 ],5,5
1359,Spring 2014,CSC 868 [01 ],14,15
1360,Spring 2014,CSC 869 [01 ],15,15
1361,Spring 2014,CSC 890 [01 ],7,10
1362,Spring 2014,CSC 893 [01 ],3,35
1363,Spring 2014,CSC 895 [01 ],0,5
1364,Spring 2014,CSC 897 [01 ],0,5
1365,Spring 2014,CSC 897 [01 ],0,5
1366,Spring 2014,CSC 897 [01 ],0,5
1367,Spring 2014,CSC 897 [01 ],1,5
1368,Spring 2014,CSC 898 [01 ],0,5
1369,Spring 2014,CSC 899 [01 ],0,0
1370,Spring 2014,CSC 899 [01 ],0,0
1371,Spring 2014,CSC 899 [01 ],0,0
1372,Spring 2014,CSC 897 [01 ],0,5
1373,Spring 2014,CSC 897 [01 ],0,5
1374,Spring 2014,CSC 897 [01 ],0,5
1375,Spring 2014,CSC 897 [01 ],1,5
1376,Spring 2014,CSC 898 [01 ],0,5
1377,Spring 2014,CSC 899 [01 ],0,0
1378,Spring 2014,CSC 899 [01 ],0,0
1379,Spring 2014,CSC 899 [01 ],0,0
1380,Spring 2014,CSC 897 [01 ],0,5
1381,Spring 2014,CSC 897 [01 ],0,5
1382,Spring 2014,CSC 897 [01 ],0,5
1383,Spring 2014,CSC 897 [01 ],1,5
1384,Spring 2014,CSC 898 [01 ],0,5
1385,Spring 2014,CSC 899 [01 ],0,0
1386,Spring 2014,CSC 899 [01 ],0,0
1387,Spring 2014,CSC 899 [01 ],0,0
1388,Spring 2014,CSC 897 [01 ],0,5
1389,Spring 2014,CSC 897 [01 ],0,5
1390,Spring 2014,CSC 897 [01 ],0,5
1391,Spring 2014,CSC 897 [01 ],1,5
1392,Spring 2014,CSC 898 [01 ],0,5
1393,Spring 2014,CSC 899 [01 ],0,0
1394,Spring 2014,CSC 899 [01 ],0,0
1395,Spring 2014,CSC 899 [01 ],0,0
1396,Fall 2014,CSC 210 [01 ],67,70
1397,Fall 2014,CSC 210 [02 ],69,70
1398,Fall 2014,CSC 210 [03 ],67,70
1399,Fall 2014,CSC 210 [04 ],67,70
1400,Fall 2014,CSC 210 [05 ],33,70
1401,Fall 2014,CSC 211 [01 ],43,45
1402,Fall 2014,CSC 220 [01 ],32,40
1403,Fall 2014,CSC 220 [02 ],44,45
1404,Fall 2014,CSC 220 [03 ],44,40
1405,Fall 2014,CSC 230 [01 ],57,50
1406,Fall 2014,CSC 230 [02 ],45,45
1407,Fall 2014,CSC 230 [03 ],34,50
1408,Fall 2014,CSC 256 [01 ],46,45
1409,Fall 2014,CSC 256 [02 ],55,60
1410,Fall 2014,CSC 300GW [01 ],26,25
1411,Fall 2014,CSC 300GW [02 ],26,25
1412,Fall 2014,CSC 300GW [03 ],27,25
1413,Fall 2014,CSC 340 [01 ],61,60
1414,Fall 2014,CSC 340 [02 ],41,40
1415,Fall 2014,CSC 340 [03 ],39,40
1416,Fall 2014,CSC 412 [01 ],26,45
1417,Fall 2014,CSC 412 [03 ],34,45
1418,Fall 2014,CSC 413 [01 ],43,45
1419,Fall 2014,CSC 413 [02 ],61,65
1420,Fall 2014,CSC 415 [01 ],66,70
1421,Fall 2014,CSC 510 [01 ],52,61
1422,Fall 2014,CSC 510 [02 ],38,40
1423,Fall 2014,CSC 520 [01 ],64,66
1424,Fall 2014,CSC 600 [01 ],21,45
1425,Fall 2014,CSC 600 [02 ],20,60
1426,Fall 2014,CSC 648 [01 ],20,45
1427,Fall 2014,CSC 650 [01 ],25,50
1428,Fall 2014,CSC 667 [01 ],26,30
1429,Fall 2014,CSC 675 [01 ],17,15
1430,Fall 2014,CSC 690 [01 ],29,45
1431,Fall 2014,CSC 694 [01 ],0,10
1432,Fall 2014,CSC 746 [01 ],13,45
1433,Fall 2014,CSC 775 [01 ],11,10
1434,Fall 2014,CSC 780 [01 ],19,20
1435,Fall 2014,CSC 810 [01 ],22,20
1436,Fall 2014,CSC 848 [01 ],14,25
1437,Fall 2014,CSC 849 [01 ],10,20
1438,Fall 2014,CSC 857 [01 ],8,15
1439,Fall 2014,CSC 867 [01 ],7,20
1440,Fall 2014,CSC 872 [01 ],26,20
1441,Fall 2014,CSC 890 [01 ],14,15
1442,Fall 2014,CSC 893 [01 ],0,10
1443,Fall 2014,CSC 895 [01 ],0,0
1444,Fall 2014,CSC 897 [01 ],0,0
1445,Fall 2014,CSC 898 [01 ],0,0
1446,Fall 2014,CSC 899 [03 ],0,0
1447,Fall 2014,CSC 899 [03 ],0,0
1448,Fall 2014,CSC 899 [03 ],0,0
1449,Fall 2014,CSC 899 [03 ],0,0
1450,Spring 2015,CSC 210 [01 ],49,40
1451,Spring 2015,CSC 210 [02 ],43,40
1452,Spring 2015,CSC 210 [03 ],47,40
1453,Spring 2015,CSC 210 [04 ],76,70
1454,Spring 2015,CSC 211 [01 ],42,40
1455,Spring 2015,CSC 220 [01 ],63,75
1456,Spring 2015,CSC 220 [02 ],36,40
1457,Spring 2015,CSC 220 [03 ],42,75
1458,Spring 2015,CSC 230 [01 ],64,60
1459,Spring 2015,CSC 230 [02 ],59,60
1460,Spring 2015,CSC 256 [01 ],37,70
1461,Spring 2015,CSC 256 [02 ],42,40
1462,Spring 2015,CSC 300GW [01 ],25,25
1463,Spring 2015,CSC 300GW [02 ],25,25
1464,Spring 2015,CSC 300GW [03 ],25,25
1465,Spring 2015,CSC 300GW [04 ],25,25
1466,Spring 2015,CSC 309 [01 ],37,40
1467,Spring 2015,CSC 340 [01 ],61,60
1468,Spring 2015,CSC 340 [02 ],64,60
1469,Spring 2015,CSC 340 [03 ],27,60
1470,Spring 2015,CSC 412 [01 ],41,40
1471,Spring 2015,CSC 412 [02 ],39,40
1472,Spring 2015,CSC 412 [03 ],43,40
1473,Spring 2015,CSC 413 [01 ],39,45
1474,Spring 2015,CSC 413 [02 ],12,70
1475,Spring 2015,CSC 413 [03 ],70,70
1476,Spring 2015,CSC 415 [01 ],64,70
1477,Spring 2015,CSC 415 [02 ],24,40
1478,Spring 2015,CSC 510 [01 ],62,65
1479,Spring 2015,CSC 510 [03 ],18,40
1480,Spring 2015,CSC 520 [01 ],66,65
1481,Spring 2015,CSC 600 [01 ],62,60
1482,Spring 2015,CSC 621 [01 ],27,25
1483,Spring 2015,CSC 631 [01 ],24,25
1484,Spring 2015,CSC 648 [01 ],54,45
1485,Spring 2015,CSC 656 [01 ],35,70
1486,Spring 2015,CSC 668 [01 ],16,25
1487,Spring 2015,CSC 690 [01 ],25,20
1488,Spring 2015,CSC 694 [01 ],0,15
1489,Spring 2015,CSC 699 [01 ],0,15
1490,Spring 2015,CSC 720 [01 ],17,20
1491,Spring 2015,CSC 810 [01 ],20,20
1492,Spring 2015,CSC 821 [01 ],12,15
1493,Spring 2015,CSC 831 [01 ],13,15
1494,Spring 2015,CSC 848 [01 ],12,15
1495,Spring 2015,CSC 868 [01 ],13,15
1496,Spring 2015,CSC 869 [01 ],13,15
1497,Spring 2015,CSC 890 [01 ],5,15
1498,Spring 2015,CSC 890 [02 ],13,15
1499,Spring 2015,CSC 893 [01 ],1,15
1500,Spring 2015,CSC 895 [01 ],0,5
1501,Spring 2015,CSC 897 [01 ],0,5
1502,Spring 2015,CSC 898 [01 ],0,5
1503,Spring 2015,CSC 899 [01 ],0,10
1504,Spring 2015,CSC 895 [01 ],0,5
1505,Spring 2015,CSC 897 [01 ],0,5
1506,Spring 2015,CSC 898 [01 ],0,5
1507,Spring 2015,CSC 899 [01 ],0,10
1508,Spring 2015,CSC 895 [01 ],0,5
1509,Spring 2015,CSC 897 [01 ],0,5
1510,Spring 2015,CSC 898 [01 ],0,5
1511,Spring 2015,CSC 899 [01 ],0,10
1512,Spring 2015,CSC 895 [01 ],0,5
1513,Spring 2015,CSC 897 [01 ],0,5
1514,Spring 2015,CSC 898 [01 ],0,5
1515,Spring 2015,CSC 899 [01 ],0,10
1516,Fall 2015,CSC 210 [01 ],77,70
1517,Fall 2015,CSC 210 [02 ],77,70
1518,Fall 2015,CSC 210 [03 ],64,70
1519,Fall 2015,CSC 210 [04 ],79,70
1520,Fall 2015,CSC 211 [01 ],41,40
1521,Fall 2015,CSC 220 [01 ],44,40
1522,Fall 2015,CSC 220 [02 ],44,40
1523,Fall 2015,CSC 220 [03 ],55,55
1524,Fall 2015,CSC 230 [01 ],43,40
1525,Fall 2015,CSC 230 [02 ],41,40
1526,Fall 2015,CSC 230 [03 ],43,49
1527,Fall 2015,CSC 256 [01 ],67,70
1528,Fall 2015,CSC 256 [02 ],47,70
1529,Fall 2015,CSC 300GW [01 ],25,25
1530,Fall 2015,CSC 300GW [02 ],24,25
1531,Fall 2015,CSC 300GW [03 ],25,25
1532,Fall 2015,CSC 300GW [04 ],25,25
1533,Fall 2015,CSC 340 [01 ],75,60
1534,Fall 2015,CSC 340 [02 ],58,55
1535,Fall 2015,CSC 412 [01 ],35,40
1536,Fall 2015,CSC 412 [02 ],23,40
1537,Fall 2015,CSC 412 [03 ],47,40
1538,Fall 2015,CSC 413 [01 ],14,40
1539,Fall 2015,CSC 413 [02 ],26,55
1540,Fall 2015,CSC 413 [03 ],67,70
1541,Fall 2015,CSC 415 [01 ],53,55
1542,Fall 2015,CSC 415 [02 ],40,40
1543,Fall 2015,CSC 510 [01 ],45,40
1544,Fall 2015,CSC 510 [02 ],53,55
1545,Fall 2015,CSC 520 [01 ],64,55
1546,Fall 2015,CSC 520 [02 ],34,55
1547,Fall 2015,CSC 600 [01 ],41,40
1548,Fall 2015,CSC 600 [02 ],54,55
1549,Fall 2015,CSC 641 [01 ],12,20
1550,Fall 2015,CSC 648 [01 ],37,25
1551,Fall 2015,CSC 648 [02 ],23,25
1552,Fall 2015,CSC 650 [01 ],48,50
1553,Fall 2015,CSC 667 [01 ],47,30
1554,Fall 2015,CSC 675 [01 ],38,20
1555,Fall 2015,CSC 675 [02 ],17,20
1556,Fall 2015,CSC 693 [01 ],0,10
1557,Fall 2015,CSC 694 [01 ],0,36
1558,Fall 2015,CSC 699 [01 ],0,15
1559,Fall 2015,CSC 720 [01 ],17,20
1560,Fall 2015,CSC 746 [01 ],14,20
1561,Fall 2015,CSC 775 [01 ],6,15
