,term,Course_Name,enrolled,total_Seats
1562,Fall 2015,CSC 775 [02 ],6,15
1563,Fall 2015,CSC 780 [01 ],21,19
1564,Fall 2015,CSC 810 [01 ],29,20
1565,Fall 2015,CSC 841 [01 ],1,15
1566,Fall 2015,CSC 848 [01 ],12,15
1567,Fall 2015,CSC 848 [02 ],15,15
1568,Fall 2015,CSC 849 [01 ],6,20
1569,Fall 2015,CSC 857 [01 ],8,15
1570,Fall 2015,CSC 867 [01 ],21,20
1571,Fall 2015,CSC 872 [01 ],23,20
1572,Fall 2015,CSC 893 [01 ],1,10
1573,Fall 2015,CSC 895 [01 ],0,0
1574,Fall 2015,CSC 897 [01 ],0,24
1575,Fall 2015,CSC 898 [01 ],0,0
1576,Fall 2015,CSC 899 [01 ],0,15
1577,Fall 2015,CSC 848 [01 ],12,15
1578,Fall 2015,CSC 848 [02 ],15,15
1579,Fall 2015,CSC 849 [01 ],6,20
1580,Fall 2015,CSC 857 [01 ],8,15
1581,Fall 2015,CSC 867 [01 ],21,20
1582,Fall 2015,CSC 872 [01 ],23,20
1583,Fall 2015,CSC 893 [01 ],1,10
1584,Fall 2015,CSC 895 [01 ],0,0
1585,Fall 2015,CSC 897 [01 ],0,24
1586,Fall 2015,CSC 898 [01 ],0,0
1587,Fall 2015,CSC 899 [01 ],0,15
1588,Fall 2015,CSC 848 [01 ],12,15
1589,Fall 2015,CSC 848 [02 ],15,15
1590,Fall 2015,CSC 849 [01 ],6,20
1591,Fall 2015,CSC 857 [01 ],8,15
1592,Fall 2015,CSC 867 [01 ],21,20
1593,Fall 2015,CSC 872 [01 ],23,20
1594,Fall 2015,CSC 893 [01 ],1,10
1595,Fall 2015,CSC 895 [01 ],0,0
1596,Fall 2015,CSC 897 [01 ],0,24
1597,Fall 2015,CSC 898 [01 ],0,0
1598,Fall 2015,CSC 899 [01 ],0,15
1599,Fall 2015,CSC 848 [01 ],12,15
1600,Fall 2015,CSC 848 [02 ],15,15
1601,Fall 2015,CSC 849 [01 ],6,20
1602,Fall 2015,CSC 857 [01 ],8,15
1603,Fall 2015,CSC 867 [01 ],21,20
1604,Fall 2015,CSC 872 [01 ],23,20
1605,Fall 2015,CSC 893 [01 ],1,10
1606,Fall 2015,CSC 895 [01 ],0,0
1607,Fall 2015,CSC 897 [01 ],0,24
1608,Fall 2015,CSC 898 [01 ],0,0
1609,Fall 2015,CSC 899 [01 ],0,15
1610,Spring 2016,CSC 210 [01 ],65,55
1611,Spring 2016,CSC 210 [02 ],69,60
1612,Spring 2016,CSC 210 [03 ],71,60
1613,Spring 2016,CSC 210 [04 ],59,55
1614,Spring 2016,CSC 210 [05 ],57,55
1615,Spring 2016,CSC 211 [01 ],38,40
1616,Spring 2016,CSC 220 [01 ],40,40
1617,Spring 2016,CSC 220 [02 ],38,40
1618,Spring 2016,CSC 220 [03 ],56,55
1619,Spring 2016,CSC 220 [04 ],23,40
1620,Spring 2016,CSC 230 [01 ],38,40
1621,Spring 2016,CSC 230 [02 ],34,40
1622,Spring 2016,CSC 230 [03 ],53,55
1623,Spring 2016,CSC 256 [01 ],39,40
1624,Spring 2016,CSC 256 [02 ],49,55
1625,Spring 2016,CSC 300GW [01 ],24,25
1626,Spring 2016,CSC 300GW [02 ],25,25
1627,Spring 2016,CSC 300GW [03 ],25,25
1628,Spring 2016,CSC 300GW [04 ],25,25
1629,Spring 2016,CSC 309 [01 ],30,55
1630,Spring 2016,CSC 340 [01 ],61,55
1631,Spring 2016,CSC 340 [02 ],34,55
1632,Spring 2016,CSC 340 [03 ],54,55
1633,Spring 2016,CSC 412 [01 ],33,40
1634,Spring 2016,CSC 412 [02 ],40,40
1635,Spring 2016,CSC 412 [03 ],43,40
1636,Spring 2016,CSC 413 [01 ],42,40
1637,Spring 2016,CSC 413 [02 ],21,40
1638,Spring 2016,CSC 413 [03 ],51,55
1639,Spring 2016,CSC 415 [01 ],58,50
1640,Spring 2016,CSC 415 [02 ],46,50
1641,Spring 2016,CSC 510 [01 ],45,40
1642,Spring 2016,CSC 510 [02 ],68,55
1643,Spring 2016,CSC 520 [01 ],66,55
1644,Spring 2016,CSC 600 [01 ],40,55
1645,Spring 2016,CSC 600 [02 ],41,40
1646,Spring 2016,CSC 621 [01 ],18,25
1647,Spring 2016,CSC 631 [01 ],27,25
1648,Spring 2016,CSC 645 [01 ],25,25
1649,Spring 2016,CSC 648 [01 ],48,40
1650,Spring 2016,CSC 650 [01 ],36,50
1651,Spring 2016,CSC 656 [01 ],39,50
1652,Spring 2016,CSC 667 [01 ],37,30
1653,Spring 2016,CSC 668 [01 ],26,35
1654,Spring 2016,CSC 675 [01 ],33,30
1655,Spring 2016,CSC 675 [02 ],28,20
1656,Spring 2016,CSC 694 [01 ],1,15
1657,Spring 2016,CSC 699 [01 ],0,15
1658,Spring 2016,CSC 720 [01 ],30,20
1659,Spring 2016,CSC 745 [01 ],9,15
1660,Spring 2016,CSC 775 [01 ],8,10
1661,Spring 2016,CSC 775 [02 ],15,15
1662,Spring 2016,CSC 810 [01 ],12,20
1663,Spring 2016,CSC 821 [01 ],11,15
1664,Spring 2016,CSC 831 [01 ],9,15
1665,Spring 2016,CSC 840 [01 ],9,20
1666,Spring 2016,CSC 848 [01 ],9,15
1667,Spring 2016,CSC 867 [01 ],4,10
1668,Spring 2016,CSC 868 [01 ],21,20
1669,Spring 2016,CSC 890 [01 ],8,40
1670,Spring 2016,CSC 890 [02 ],6,20
1671,Spring 2016,CSC 893 [01 ],0,15
1672,Spring 2016,CSC 895 [01 ],0,5
1673,Spring 2016,CSC 897 [01 ],0,5
1674,Spring 2016,CSC 898 [01 ],0,5
1675,Spring 2016,CSC 899 [01 ],0,10
1676,Spring 2016,CSC 775 [01 ],8,10
1677,Spring 2016,CSC 775 [02 ],15,15
1678,Spring 2016,CSC 810 [01 ],12,20
1679,Spring 2016,CSC 821 [01 ],11,15
1680,Spring 2016,CSC 831 [01 ],9,15
1681,Spring 2016,CSC 840 [01 ],9,20
1682,Spring 2016,CSC 848 [01 ],9,15
1683,Spring 2016,CSC 867 [01 ],4,10
1684,Spring 2016,CSC 868 [01 ],21,20
1685,Spring 2016,CSC 890 [01 ],8,40
1686,Spring 2016,CSC 890 [02 ],6,20
1687,Spring 2016,CSC 893 [01 ],0,15
1688,Spring 2016,CSC 895 [01 ],0,5
1689,Spring 2016,CSC 897 [01 ],0,5
1690,Spring 2016,CSC 898 [01 ],0,5
1691,Spring 2016,CSC 899 [01 ],0,10
1692,Spring 2016,CSC 775 [01 ],8,10
1693,Spring 2016,CSC 775 [02 ],15,15
1694,Spring 2016,CSC 810 [01 ],12,20
1695,Spring 2016,CSC 821 [01 ],11,15
1696,Spring 2016,CSC 831 [01 ],9,15
1697,Spring 2016,CSC 840 [01 ],9,20
1698,Spring 2016,CSC 848 [01 ],9,15
1699,Spring 2016,CSC 867 [01 ],4,10
1700,Spring 2016,CSC 868 [01 ],21,20
1701,Spring 2016,CSC 890 [01 ],8,40
1702,Spring 2016,CSC 890 [02 ],6,20
1703,Spring 2016,CSC 893 [01 ],0,15
1704,Spring 2016,CSC 895 [01 ],0,5
1705,Spring 2016,CSC 897 [01 ],0,5
1706,Spring 2016,CSC 898 [01 ],0,5
1707,Spring 2016,CSC 899 [01 ],0,10
1708,Spring 2016,CSC 775 [01 ],8,10
1709,Spring 2016,CSC 775 [02 ],15,15
1710,Spring 2016,CSC 810 [01 ],12,20
1711,Spring 2016,CSC 821 [01 ],11,15
1712,Spring 2016,CSC 831 [01 ],9,15
1713,Spring 2016,CSC 840 [01 ],9,20
1714,Spring 2016,CSC 848 [01 ],9,15
1715,Spring 2016,CSC 867 [01 ],4,10
1716,Spring 2016,CSC 868 [01 ],21,20
1717,Spring 2016,CSC 890 [01 ],8,40
1718,Spring 2016,CSC 890 [02 ],6,20
1719,Spring 2016,CSC 893 [01 ],0,15
1720,Spring 2016,CSC 895 [01 ],0,5
1721,Spring 2016,CSC 897 [01 ],0,5
1722,Spring 2016,CSC 898 [01 ],0,5
1723,Spring 2016,CSC 899 [01 ],0,10
1724,Fall 2017,CSC 210 [01 ],70,50
1725,Fall 2017,CSC 210 [02 ],58,50
1726,Fall 2017,CSC 210 [03 ],68,50
1727,Fall 2017,CSC 210 [04 ],49,50
1728,Fall 2017,CSC 211 [01 ],31,40
1729,Fall 2017,CSC 220 [01 ],45,40
1730,Fall 2017,CSC 220 [02 ],43,40
1731,Fall 2017,CSC 220 [03 ],49,45
1732,Fall 2017,CSC 220 [04 ],51,50
1733,Fall 2017,CSC 230 [01 ],52,45
1734,Fall 2017,CSC 230 [02 ],47,40
1735,Fall 2017,CSC 230 [03 ],42,40
1736,Fall 2017,CSC 256 [01 ],59,60
1737,Fall 2017,CSC 256 [02 ],61,60
1738,Fall 2017,CSC 300GW [01 ],31,25
1739,Fall 2017,CSC 300GW [02 ],30,25
1740,Fall 2017,CSC 300GW [03 ],30,25
1741,Fall 2017,CSC 300GW [04 ],29,25
1742,Fall 2017,CSC 340 [01 ],44,45
1743,Fall 2017,CSC 340 [02 ],44,45
1744,Fall 2017,CSC 340 [03 ],51,50
1745,Fall 2017,CSC 340 [04 ],56,40
1746,Fall 2017,CSC 340 [05 ],39,50
1747,Fall 2017,CSC 412 [01 ],43,40
1748,Fall 2017,CSC 412 [02 ],45,40
1749,Fall 2017,CSC 412 [03 ],43,40
1750,Fall 2017,CSC 412 [04 ],44,40
1751,Fall 2017,CSC 413 [01 ],38,40
1752,Fall 2017,CSC 413 [02 ],46,45
1753,Fall 2017,CSC 413 [03 ],18,45
1754,Fall 2017,CSC 413 [04 ],30,45
1755,Fall 2017,CSC 415 [01 ],41,50
1756,Fall 2017,CSC 415 [02 ],53,50
1757,Fall 2017,CSC 510 [01 ],38,45
1758,Fall 2017,CSC 510 [02 ],47,60
1759,Fall 2017,CSC 510 [03 ],11,40
1760,Fall 2017,CSC 520 [01 ],59,60
1761,Fall 2017,CSC 600 [01 ],33,40
1762,Fall 2017,CSC 600 [02 ],43,60
1763,Fall 2017,CSC 600 [03 ],43,40
1764,Fall 2017,CSC 641 [01 ],27,30
1765,Fall 2017,CSC 645 [01 ],29,35
1766,Fall 2017,CSC 648 [01 ],35,35
1767,Fall 2017,CSC 648 [02 ],41,35
1768,Fall 2017,CSC 667 [01 ],40,45
1769,Fall 2017,CSC 675 [01 ],46,40
1770,Fall 2017,CSC 675 [02 ],38,40
1771,Fall 2017,CSC 690 [01 ],32,50
1772,Fall 2017,CSC 694 [01 ],0,36
1773,Fall 2017,CSC 699 [01 ],0,15
1774,Fall 2017,CSC 720 [01 ],12,20
1775,Fall 2017,CSC 745 [01 ],7,10
1776,Fall 2017,CSC 775 [01 ],5,10
1777,Fall 2017,CSC 775 [02 ],1,10
1778,Fall 2017,CSC 780 [01 ],13,20
1779,Fall 2017,CSC 810 [01 ],29,40
1780,Fall 2017,CSC 841 [01 ],0,10
1781,Fall 2017,CSC 848 [01 ],3,5
1782,Fall 2017,CSC 848 [02 ],7,10
1783,Fall 2017,CSC 857 [01 ],6,20
1784,Fall 2017,CSC 867 [01 ],12,10
1785,Fall 2017,CSC 872 [01 ],19,20
1786,Fall 2017,CSC 877 [01 ],8,20
1787,Fall 2017,CSC 890 [01 ],13,20
1788,Fall 2017,CSC 893 [01 ],0,10
1789,Fall 2017,CSC 895 [01 ],0,0
1790,Fall 2017,CSC 897 [01 ],0,24
1791,Fall 2017,CSC 898 [01 ],0,0
1792,Fall 2017,CSC 899 [01 ],0,15
1793,Fall 2017,CSC 720 [01 ],12,20
1794,Fall 2017,CSC 745 [01 ],7,10
1795,Fall 2017,CSC 775 [01 ],5,10
1796,Fall 2017,CSC 775 [02 ],1,10
1797,Fall 2017,CSC 780 [01 ],13,20
1798,Fall 2017,CSC 810 [01 ],29,40
1799,Fall 2017,CSC 841 [01 ],0,10
1800,Fall 2017,CSC 848 [01 ],3,5
1801,Fall 2017,CSC 848 [02 ],7,10
1802,Fall 2017,CSC 857 [01 ],6,20
1803,Fall 2017,CSC 867 [01 ],12,10
1804,Fall 2017,CSC 872 [01 ],19,20
1805,Fall 2017,CSC 877 [01 ],8,20
1806,Fall 2017,CSC 890 [01 ],13,20
1807,Fall 2017,CSC 893 [01 ],0,10
1808,Fall 2017,CSC 895 [01 ],0,0
1809,Fall 2017,CSC 897 [01 ],0,24
1810,Fall 2017,CSC 898 [01 ],0,0
1811,Fall 2017,CSC 899 [01 ],0,15
1812,Fall 2017,CSC 720 [01 ],12,20
1813,Fall 2017,CSC 745 [01 ],7,10
1814,Fall 2017,CSC 775 [01 ],5,10
1815,Fall 2017,CSC 775 [02 ],1,10
1816,Fall 2017,CSC 780 [01 ],13,20
1817,Fall 2017,CSC 810 [01 ],29,40
1818,Fall 2017,CSC 841 [01 ],0,10
1819,Fall 2017,CSC 848 [01 ],3,5
1820,Fall 2017,CSC 848 [02 ],7,10
1821,Fall 2017,CSC 857 [01 ],6,20
1822,Fall 2017,CSC 867 [01 ],12,10
1823,Fall 2017,CSC 872 [01 ],19,20
1824,Fall 2017,CSC 877 [01 ],8,20
1825,Fall 2017,CSC 890 [01 ],13,20
1826,Fall 2017,CSC 893 [01 ],0,10
1827,Fall 2017,CSC 895 [01 ],0,0
1828,Fall 2017,CSC 897 [01 ],0,24
1829,Fall 2017,CSC 898 [01 ],0,0
1830,Fall 2017,CSC 899 [01 ],0,15
1831,Fall 2017,CSC 720 [01 ],12,20
1832,Fall 2017,CSC 745 [01 ],7,10
1833,Fall 2017,CSC 775 [01 ],5,10
1834,Fall 2017,CSC 775 [02 ],1,10
1835,Fall 2017,CSC 780 [01 ],13,20
1836,Fall 2017,CSC 810 [01 ],29,40
1837,Fall 2017,CSC 841 [01 ],0,10
1838,Fall 2017,CSC 848 [01 ],3,5
1839,Fall 2017,CSC 848 [02 ],7,10
1840,Fall 2017,CSC 857 [01 ],6,20
1841,Fall 2017,CSC 867 [01 ],12,10
1842,Fall 2017,CSC 872 [01 ],19,20
1843,Fall 2017,CSC 877 [01 ],8,20
1844,Fall 2017,CSC 890 [01 ],13,20
1845,Fall 2017,CSC 893 [01 ],0,10
1846,Fall 2017,CSC 895 [01 ],0,0
1847,Fall 2017,CSC 897 [01 ],0,24
1848,Fall 2017,CSC 898 [01 ],0,0
1849,Fall 2017,CSC 899 [01 ],0,15
1850,Spring 2017,CSC 210 [01 ],56,50
1851,Spring 2017,CSC 210 [02 ],59,60
1852,Spring 2017,CSC 210 [03 ],50,50
1853,Spring 2017,CSC 210 [04 ],57,55
1854,Spring 2017,CSC 210 [05 ],58,55
1855,Spring 2017,CSC 211 [01 ],40,40
1856,Spring 2017,CSC 220 [01 ],40,40
1857,Spring 2017,CSC 220 [02 ],41,40
1858,Spring 2017,CSC 220 [03 ],52,50
1859,Spring 2017,CSC 220 [05 ],36,40
1860,Spring 2017,CSC 230 [01 ],47,45
1861,Spring 2017,CSC 230 [02 ],45,45
1862,Spring 2017,CSC 230 [03 ],49,50
1863,Spring 2017,CSC 230 [04 ],53,45
1864,Spring 2017,CSC 256 [01 ],65,55
1865,Spring 2017,CSC 256 [02 ],66,55
1866,Spring 2017,CSC 300GW [01 ],28,25
1867,Spring 2017,CSC 300GW [02 ],29,25
1868,Spring 2017,CSC 300GW [03 ],28,25
1869,Spring 2017,CSC 300GW [04 ],28,25
1870,Spring 2017,CSC 309 [01 ],47,55
1871,Spring 2017,CSC 340 [01 ],44,45
1872,Spring 2017,CSC 340 [02 ],44,45
1873,Spring 2017,CSC 340 [03 ],40,40
1874,Spring 2017,CSC 340 [05 ],38,50
1875,Spring 2017,CSC 412 [01 ],41,40
1876,Spring 2017,CSC 412 [02 ],40,40
1877,Spring 2017,CSC 412 [03 ],39,40
1878,Spring 2017,CSC 413 [01 ],22,40
1879,Spring 2017,CSC 413 [02 ],24,40
1880,Spring 2017,CSC 413 [03 ],50,55
1881,Spring 2017,CSC 415 [01 ],49,50
1882,Spring 2017,CSC 415 [03 ],47,45
1883,Spring 2017,CSC 510 [01 ],45,40
1884,Spring 2017,CSC 510 [02 ],46,45
1885,Spring 2017,CSC 510 [03 ],14,40
1886,Spring 2017,CSC 520 [01 ],56,50
1887,Spring 2017,CSC 600 [01 ],39,40
1888,Spring 2017,CSC 600 [02 ],66,50
1889,Spring 2017,CSC 621 [01 ],19,20
1890,Spring 2017,CSC 631 [01 ],43,35
1891,Spring 2017,CSC 641 [01 ],13,30
1892,Spring 2017,CSC 645 [01 ],35,40
1893,Spring 2017,CSC 648 [01 ],44,35
1894,Spring 2017,CSC 648 [02 ],35,35
1895,Spring 2017,CSC 650 [01 ],41,50
1896,Spring 2017,CSC 656 [01 ],41,50
1897,Spring 2017,CSC 667 [01 ],45,55
1898,Spring 2017,CSC 668 [01 ],22,30
1899,Spring 2017,CSC 675 [01 ],43,40
1900,Spring 2017,CSC 675 [02 ],41,40
1901,Spring 2017,CSC 694 [01 ],1,15
1902,Spring 2017,CSC 699 [01 ],0,15
1903,Spring 2017,CSC 720 [01 ],10,20
1904,Spring 2017,CSC 745 [01 ],9,10
1905,Spring 2017,CSC 775 [01 ],3,15
1906,Spring 2017,CSC 775 [02 ],3,10
1907,Spring 2017,CSC 780 [01 ],18,20
1908,Spring 2017,CSC 821 [01 ],1,10
1909,Spring 2017,CSC 831 [01 ],2,10
1910,Spring 2017,CSC 841 [01 ],0,10
1911,Spring 2017,CSC 848 [01 ],2,5
1912,Spring 2017,CSC 848 [02 ],2,5
1913,Spring 2017,CSC 849 [01 ],14,20
1914,Spring 2017,CSC 867 [01 ],6,10
1915,Spring 2017,CSC 868 [01 ],4,10
1916,Spring 2017,CSC 869 [01 ],16,20
1917,Spring 2017,CSC 877 [01 ],10,20
1918,Spring 2017,CSC 890 [01 ],6,20
1919,Spring 2017,CSC 893 [01 ],2,15
1920,Spring 2017,CSC 895 [01 ],0,5
1921,Spring 2017,CSC 897 [01 ],0,5
1922,Spring 2017,CSC 898 [01 ],0,5
1923,Spring 2017,CSC 899 [01 ],0,10
1924,Spring 2017,CSC 675 [02 ],41,40
1925,Spring 2017,CSC 694 [01 ],1,15
1926,Spring 2017,CSC 699 [01 ],0,15
1927,Spring 2017,CSC 720 [01 ],10,20
1928,Spring 2017,CSC 745 [01 ],9,10
1929,Spring 2017,CSC 775 [01 ],3,15
1930,Spring 2017,CSC 775 [02 ],3,10
1931,Spring 2017,CSC 780 [01 ],18,20
1932,Spring 2017,CSC 821 [01 ],1,10
1933,Spring 2017,CSC 831 [01 ],2,10
1934,Spring 2017,CSC 841 [01 ],0,10
1935,Spring 2017,CSC 848 [01 ],2,5
1936,Spring 2017,CSC 848 [02 ],2,5
1937,Spring 2017,CSC 849 [01 ],14,20
1938,Spring 2017,CSC 867 [01 ],6,10
1939,Spring 2017,CSC 868 [01 ],4,10
1940,Spring 2017,CSC 869 [01 ],16,20
1941,Spring 2017,CSC 877 [01 ],10,20
1942,Spring 2017,CSC 890 [01 ],6,20
1943,Spring 2017,CSC 893 [01 ],2,15
1944,Spring 2017,CSC 895 [01 ],0,5
1945,Spring 2017,CSC 897 [01 ],0,5
1946,Spring 2017,CSC 898 [01 ],0,5
1947,Spring 2017,CSC 899 [01 ],0,10
1948,Spring 2017,CSC 675 [02 ],41,40
1949,Spring 2017,CSC 694 [01 ],1,15
1950,Spring 2017,CSC 699 [01 ],0,15
1951,Spring 2017,CSC 720 [01 ],10,20
1952,Spring 2017,CSC 745 [01 ],9,10
1953,Spring 2017,CSC 775 [01 ],3,15
1954,Spring 2017,CSC 775 [02 ],3,10
1955,Spring 2017,CSC 780 [01 ],18,20
1956,Spring 2017,CSC 821 [01 ],1,10
1957,Spring 2017,CSC 831 [01 ],2,10
1958,Spring 2017,CSC 841 [01 ],0,10
1959,Spring 2017,CSC 848 [01 ],2,5
1960,Spring 2017,CSC 848 [02 ],2,5
1961,Spring 2017,CSC 849 [01 ],14,20
1962,Spring 2017,CSC 867 [01 ],6,10
1963,Spring 2017,CSC 868 [01 ],4,10
1964,Spring 2017,CSC 869 [01 ],16,20
1965,Spring 2017,CSC 877 [01 ],10,20
1966,Spring 2017,CSC 890 [01 ],6,20
1967,Spring 2017,CSC 893 [01 ],2,15
1968,Spring 2017,CSC 895 [01 ],0,5
1969,Spring 2017,CSC 897 [01 ],0,5
1970,Spring 2017,CSC 898 [01 ],0,5
1971,Spring 2017,CSC 899 [01 ],0,10
1972,Spring 2017,CSC 675 [02 ],41,40
1973,Spring 2017,CSC 694 [01 ],1,15
1974,Spring 2017,CSC 699 [01 ],0,15
1975,Spring 2017,CSC 720 [01 ],10,20
1976,Spring 2017,CSC 745 [01 ],9,10
1977,Spring 2017,CSC 775 [01 ],3,15
1978,Spring 2017,CSC 775 [02 ],3,10
1979,Spring 2017,CSC 780 [01 ],18,20
1980,Spring 2017,CSC 821 [01 ],1,10
1981,Spring 2017,CSC 831 [01 ],2,10
1982,Spring 2017,CSC 841 [01 ],0,10
1983,Spring 2017,CSC 848 [01 ],2,5
1984,Spring 2017,CSC 848 [02 ],2,5
1985,Spring 2017,CSC 849 [01 ],14,20
1986,Spring 2017,CSC 867 [01 ],6,10
1987,Spring 2017,CSC 868 [01 ],4,10
1988,Spring 2017,CSC 869 [01 ],16,20
1989,Spring 2017,CSC 877 [01 ],10,20
1990,Spring 2017,CSC 890 [01 ],6,20
1991,Spring 2017,CSC 893 [01 ],2,15
1992,Spring 2017,CSC 895 [01 ],0,5
1993,Spring 2017,CSC 897 [01 ],0,5
1994,Spring 2017,CSC 898 [01 ],0,5
1995,Spring 2017,CSC 899 [01 ],0,10
1996,Fall 2017,CSC 210 [01 ],70,50
1997,Fall 2017,CSC 210 [02 ],58,50
1998,Fall 2017,CSC 210 [03 ],68,50
1999,Fall 2017,CSC 210 [04 ],49,50
2000,Fall 2017,CSC 211 [01 ],31,40
2001,Fall 2017,CSC 220 [01 ],45,40
2002,Fall 2017,CSC 220 [02 ],43,40
2003,Fall 2017,CSC 220 [03 ],49,45
2004,Fall 2017,CSC 220 [04 ],51,50
2005,Fall 2017,CSC 230 [01 ],52,45
2006,Fall 2017,CSC 230 [02 ],47,40
2007,Fall 2017,CSC 230 [03 ],42,40
2008,Fall 2017,CSC 256 [01 ],59,60
2009,Fall 2017,CSC 256 [02 ],61,60
2010,Fall 2017,CSC 300GW [01 ],31,25
2011,Fall 2017,CSC 300GW [02 ],30,25
2012,Fall 2017,CSC 300GW [03 ],30,25
2013,Fall 2017,CSC 300GW [04 ],29,25
2014,Fall 2017,CSC 340 [01 ],44,45
2015,Fall 2017,CSC 340 [02 ],44,45
2016,Fall 2017,CSC 340 [03 ],51,50
2017,Fall 2017,CSC 340 [04 ],56,40
2018,Fall 2017,CSC 340 [05 ],39,50
2019,Fall 2017,CSC 412 [01 ],43,40
2020,Fall 2017,CSC 412 [02 ],45,40
2021,Fall 2017,CSC 412 [03 ],43,40
2022,Fall 2017,CSC 412 [04 ],44,40
2023,Fall 2017,CSC 413 [01 ],38,40
2024,Fall 2017,CSC 413 [02 ],46,45
2025,Fall 2017,CSC 413 [03 ],18,45
2026,Fall 2017,CSC 413 [04 ],30,45
2027,Fall 2017,CSC 415 [01 ],41,50
2028,Fall 2017,CSC 415 [02 ],53,50
2029,Fall 2017,CSC 510 [01 ],38,45
2030,Fall 2017,CSC 510 [02 ],47,60
2031,Fall 2017,CSC 510 [03 ],11,40
2032,Fall 2017,CSC 520 [01 ],59,60
2033,Fall 2017,CSC 600 [01 ],33,40
2034,Fall 2017,CSC 600 [02 ],43,60
2035,Fall 2017,CSC 600 [03 ],43,40
2036,Fall 2017,CSC 641 [01 ],27,30
2037,Fall 2017,CSC 645 [01 ],29,35
2038,Fall 2017,CSC 648 [01 ],35,35
2039,Fall 2017,CSC 648 [02 ],41,35
2040,Fall 2017,CSC 667 [01 ],40,45
2041,Fall 2017,CSC 675 [01 ],46,40
2042,Fall 2017,CSC 675 [02 ],38,40
2043,Fall 2017,CSC 690 [01 ],32,50
2044,Fall 2017,CSC 694 [01 ],0,36
2045,Fall 2017,CSC 699 [01 ],0,15
2046,Fall 2017,CSC 720 [01 ],12,20
2047,Fall 2017,CSC 745 [01 ],7,10
2048,Fall 2017,CSC 775 [01 ],5,10
2049,Fall 2017,CSC 775 [02 ],1,10
2050,Fall 2017,CSC 780 [01 ],13,20
2051,Fall 2017,CSC 810 [01 ],29,40
2052,Fall 2017,CSC 841 [01 ],0,10
2053,Fall 2017,CSC 848 [01 ],3,5
2054,Fall 2017,CSC 848 [02 ],7,10
2055,Fall 2017,CSC 857 [01 ],6,20
2056,Fall 2017,CSC 867 [01 ],12,10
2057,Fall 2017,CSC 872 [01 ],19,20
2058,Fall 2017,CSC 877 [01 ],8,20
2059,Fall 2017,CSC 890 [01 ],13,20
2060,Fall 2017,CSC 893 [01 ],0,10
2061,Fall 2017,CSC 895 [01 ],0,0
2062,Fall 2017,CSC 897 [01 ],0,24
2063,Fall 2017,CSC 898 [01 ],0,0
2064,Fall 2017,CSC 899 [01 ],0,15
2065,Fall 2017,CSC 720 [01 ],12,20
2066,Fall 2017,CSC 745 [01 ],7,10
