,term,Course_Name,enrolled,total_Seats
2067,Fall 2017,CSC 775 [01 ],5,10
2068,Fall 2017,CSC 775 [02 ],1,10
2069,Fall 2017,CSC 780 [01 ],13,20
2070,Fall 2017,CSC 810 [01 ],29,40
2071,Fall 2017,CSC 841 [01 ],0,10
2072,Fall 2017,CSC 848 [01 ],3,5
2073,Fall 2017,CSC 848 [02 ],7,10
2074,Fall 2017,CSC 857 [01 ],6,20
2075,Fall 2017,CSC 867 [01 ],12,10
2076,Fall 2017,CSC 872 [01 ],19,20
2077,Fall 2017,CSC 877 [01 ],8,20
2078,Fall 2017,CSC 890 [01 ],13,20
2079,Fall 2017,CSC 893 [01 ],0,10
2080,Fall 2017,CSC 895 [01 ],0,0
2081,Fall 2017,CSC 897 [01 ],0,24
2082,Fall 2017,CSC 898 [01 ],0,0
2083,Fall 2017,CSC 899 [01 ],0,15
2084,Fall 2017,CSC 720 [01 ],12,20
2085,Fall 2017,CSC 745 [01 ],7,10
2086,Fall 2017,CSC 775 [01 ],5,10
2087,Fall 2017,CSC 775 [02 ],1,10
2088,Fall 2017,CSC 780 [01 ],13,20
2089,Fall 2017,CSC 810 [01 ],29,40
2090,Fall 2017,CSC 841 [01 ],0,10
2091,Fall 2017,CSC 848 [01 ],3,5
2092,Fall 2017,CSC 848 [02 ],7,10
2093,Fall 2017,CSC 857 [01 ],6,20
2094,Fall 2017,CSC 867 [01 ],12,10
2095,Fall 2017,CSC 872 [01 ],19,20
2096,Fall 2017,CSC 877 [01 ],8,20
2097,Fall 2017,CSC 890 [01 ],13,20
2098,Fall 2017,CSC 893 [01 ],0,10
2099,Fall 2017,CSC 895 [01 ],0,0
2100,Fall 2017,CSC 897 [01 ],0,24
2101,Fall 2017,CSC 898 [01 ],0,0
2102,Fall 2017,CSC 899 [01 ],0,15
2103,Fall 2017,CSC 720 [01 ],12,20
2104,Fall 2017,CSC 745 [01 ],7,10
2105,Fall 2017,CSC 775 [01 ],5,10
2106,Fall 2017,CSC 775 [02 ],1,10
2107,Fall 2017,CSC 780 [01 ],13,20
2108,Fall 2017,CSC 810 [01 ],29,40
2109,Fall 2017,CSC 841 [01 ],0,10
2110,Fall 2017,CSC 848 [01 ],3,5
2111,Fall 2017,CSC 848 [02 ],7,10
2112,Fall 2017,CSC 857 [01 ],6,20
2113,Fall 2017,CSC 867 [01 ],12,10
2114,Fall 2017,CSC 872 [01 ],19,20
2115,Fall 2017,CSC 877 [01 ],8,20
2116,Fall 2017,CSC 890 [01 ],13,20
2117,Fall 2017,CSC 893 [01 ],0,10
2118,Fall 2017,CSC 895 [01 ],0,0
2119,Fall 2017,CSC 897 [01 ],0,24
2120,Fall 2017,CSC 898 [01 ],0,0
2121,Fall 2017,CSC 899 [01 ],0,15
2122,Spring 2018,CSC 210 [01 ],57,50
2123,Spring 2018,CSC 210 [02 ],69,65
2124,Spring 2018,CSC 210 [03 ],61,50
2125,Spring 2018,CSC 210 [04 ],40,40
2126,Spring 2018,CSC 210 [05 ],45,40
2127,Spring 2018,CSC 211 [01 ],39,40
2128,Spring 2018,CSC 220 [01 ],41,40
2129,Spring 2018,CSC 220 [02 ],48,45
2130,Spring 2018,CSC 220 [04 ],42,45
2131,Spring 2018,CSC 220 [05 ],46,45
2132,Spring 2018,CSC 230 [01 ],47,45
2133,Spring 2018,CSC 230 [02 ],41,40
2134,Spring 2018,CSC 230 [03 ],42,45
2135,Spring 2018,CSC 230 [04 ],44,40
2136,Spring 2018,CSC 256 [01 ],35,45
2137,Spring 2018,CSC 256 [03 ],117,100
2138,Spring 2018,CSC 300GW [01 ],30,25
2139,Spring 2018,CSC 300GW [02 ],30,25
2140,Spring 2018,CSC 300GW [03 ],30,25
2141,Spring 2018,CSC 300GW [04 ],31,25
2142,Spring 2018,CSC 309 [01 ],49,50
2143,Spring 2018,CSC 340 [01 ],44,45
2144,Spring 2018,CSC 340 [02 ],45,45
2145,Spring 2018,CSC 340 [03 ],76,100
2146,Spring 2018,CSC 340 [04 ],40,45
2147,Spring 2018,CSC 412 [01 ],39,40
2148,Spring 2018,CSC 412 [02 ],38,40
2149,Spring 2018,CSC 412 [03 ],22,40
2150,Spring 2018,CSC 412 [04 ],36,40
2151,Spring 2018,CSC 412 [05 ],35,40
2152,Spring 2018,CSC 413 [01 ],20,40
2153,Spring 2018,CSC 413 [02 ],50,50
2154,Spring 2018,CSC 413 [03 ],65,50
2155,Spring 2018,CSC 413 [04 ],22,40
2156,Spring 2018,CSC 413 [05 ],12,45
2157,Spring 2018,CSC 415 [01 ],47,50
2158,Spring 2018,CSC 415 [02 ],71,45
2159,Spring 2018,CSC 510 [01 ],62,55
2160,Spring 2018,CSC 510 [02 ],62,55
2161,Spring 2018,CSC 520 [01 ],43,50
2162,Spring 2018,CSC 600 [01 ],66,100
2163,Spring 2018,CSC 600 [02 ],48,50
2164,Spring 2018,CSC 621 [01 ],29,30
2165,Spring 2018,CSC 631 [01 ],32,30
2166,Spring 2018,CSC 641 [01 ],19,30
2167,Spring 2018,CSC 648 [01 ],40,35
2168,Spring 2018,CSC 648 [02 ],34,35
2169,Spring 2018,CSC 656 [01 ],56,45
2170,Spring 2018,CSC 665 [01 ],41,40
2171,Spring 2018,CSC 667 [01 ],33,35
2172,Spring 2018,CSC 668 [01 ],21,30
2173,Spring 2018,CSC 675 [01 ],39,40
2174,Spring 2018,CSC 675 [02 ],43,40
2175,Spring 2018,CSC 690 [01 ],48,40
2176,Spring 2018,CSC 694 [01 ],5,15
2177,Spring 2018,CSC 698 [01 ],33,40
2178,Spring 2018,CSC 699 [01 ],0,15
2179,Spring 2018,CSC 720 [01 ],8,20
2180,Spring 2018,CSC 775 [01 ],10,10
2181,Spring 2018,CSC 775 [02 ],2,5
2182,Spring 2018,CSC 780 [01 ],11,20
2183,Spring 2018,CSC 821 [01 ],0,10
2184,Spring 2018,CSC 831 [01 ],3,10
2185,Spring 2018,CSC 841 [01 ],0,8
2186,Spring 2018,CSC 845 [01 ],9,20
2187,Spring 2018,CSC 848 [01 ],6,5
2188,Spring 2018,CSC 848 [02 ],4,5
2189,Spring 2018,CSC 867 [01 ],5,10
2190,Spring 2018,CSC 868 [01 ],3,10
2191,Spring 2018,CSC 869 [01 ],17,20
2192,Spring 2018,CSC 874 [01 ],6,20
2193,Spring 2018,CSC 890 [01 ],7,20
2194,Spring 2018,CSC 893 [01 ],3,15
2195,Spring 2018,CSC 895 [01 ],0,5
2196,Spring 2018,CSC 897 [01 ],0,5
2197,Spring 2018,CSC 898 [01 ],0,5
2198,Spring 2018,CSC 899 [01 ],0,10
2199,Spring 2018,CSC 898 [01 ],0,5
2200,Spring 2018,CSC 899 [01 ],0,10
2201,Spring 2018,CSC 898 [01 ],0,5
2202,Spring 2018,CSC 899 [01 ],0,10
2203,Fall 2018,CSC 110 [01 ],25,30
2204,Fall 2018,CSC 210 [01 ],48,50
2205,Fall 2018,CSC 210 [02 ],49,50
2206,Fall 2018,CSC 210 [03 ],47,40
2207,Fall 2018,CSC 210 [05 ],39,40
2208,Fall 2018,CSC 211 [01 ],23,40
2209,Fall 2018,CSC 220 [01 ],42,40
2210,Fall 2018,CSC 220 [02 ],41,40
2211,Fall 2018,CSC 220 [03 ],64,45
2212,Fall 2018,CSC 220 [04 ],45,45
2213,Fall 2018,CSC 230 [01 ],40,40
2214,Fall 2018,CSC 230 [02 ],53,45
2215,Fall 2018,CSC 230 [03 ],45,40
2216,Fall 2018,CSC 256 [01 ],60,45
2217,Fall 2018,CSC 256 [02 ],49,45
2218,Fall 2018,CSC 300GW [01 ],30,25
2219,Fall 2018,CSC 300GW [02 ],30,25
2220,Fall 2018,CSC 300GW [03 ],31,25
2221,Fall 2018,CSC 300GW [04 ],29,25
2222,Fall 2018,CSC 340 [01 ],39,45
2223,Fall 2018,CSC 340 [02 ],47,45
2224,Fall 2018,CSC 340 [03 ],49,45
2225,Fall 2018,CSC 340 [04 ],56,45
2226,Fall 2018,CSC 340 [05 ],65,45
2227,Fall 2018,CSC 412 [01 ],44,40
2228,Fall 2018,CSC 412 [02 ],44,40
2229,Fall 2018,CSC 412 [03 ],41,40
2230,Fall 2018,CSC 412 [04 ],42,40
2231,Fall 2018,CSC 413 [01 ],65,45
2232,Fall 2018,CSC 413 [02 ],47,45
2233,Fall 2018,CSC 413 [03 ],27,40
2234,Fall 2018,CSC 413 [04 ],35,40
2235,Fall 2018,CSC 415 [01 ],76,70
2236,Fall 2018,CSC 415 [02 ],76,55
2237,Fall 2018,CSC 510 [01 ],49,45
2238,Fall 2018,CSC 510 [02 ],76,60
2239,Fall 2018,CSC 510 [03 ],38,40
2240,Fall 2018,CSC 520 [01 ],48,45
2241,Fall 2018,CSC 520 [02 ],41,40
2242,Fall 2018,CSC 600 [01 ],74,40
2243,Fall 2018,CSC 600 [02 ],69,70
2244,Fall 2018,CSC 645 [01 ],23,35
2245,Fall 2018,CSC 648 [01 ],38,35
2246,Fall 2018,CSC 648 [02 ],48,35
2247,Fall 2018,CSC 656 [01 ],76,50
2248,Fall 2018,CSC 658 [01 ],56,40
2249,Fall 2018,CSC 665 [01 ],40,40
2250,Fall 2018,CSC 667 [01 ],31,40
2251,Fall 2018,CSC 675 [01 ],38,40
2252,Fall 2018,CSC 675 [02 ],24,40
2253,Fall 2018,CSC 690 [02 ],72,40
2254,Fall 2018,CSC 694 [01 ],0,36
2255,Fall 2018,CSC 699 [01 ],0,15
2256,Fall 2018,CSC 720 [01 ],21,20
2257,Fall 2018,CSC 745 [01 ],9,10
2258,Fall 2018,CSC 775 [01 ],3,10
2259,Fall 2018,CSC 775 [02 ],12,5
2260,Fall 2018,CSC 780 [01 ],17,20
2261,Fall 2018,CSC 810 [01 ],20,20
2262,Fall 2018,CSC 847 [01 ],17,20
2263,Fall 2018,CSC 848 [01 ],5,5
2264,Fall 2018,CSC 848 [02 ],5,5
2265,Fall 2018,CSC 849 [01 ],23,20
2266,Fall 2018,CSC 867 [01 ],4,5
2267,Fall 2018,CSC 874 [01 ],11,20
2268,Fall 2018,CSC 876 [01 ],8,20
2269,Fall 2018,CSC 895 [01 ],0,0
2270,Fall 2018,CSC 897 [01 ],0,24
2271,Fall 2018,CSC 898 [01 ],0,0
2272,Fall 2018,CSC 690 [02 ],72,40
2273,Fall 2018,CSC 694 [01 ],0,36
2274,Fall 2018,CSC 699 [01 ],0,15
2275,Fall 2018,CSC 720 [01 ],21,20
2276,Fall 2018,CSC 745 [01 ],9,10
2277,Fall 2018,CSC 775 [01 ],3,10
2278,Fall 2018,CSC 775 [02 ],12,5
2279,Fall 2018,CSC 780 [01 ],17,20
2280,Fall 2018,CSC 810 [01 ],20,20
2281,Fall 2018,CSC 847 [01 ],17,20
2282,Fall 2018,CSC 848 [01 ],5,5
2283,Fall 2018,CSC 848 [02 ],5,5
2284,Fall 2018,CSC 849 [01 ],23,20
2285,Fall 2018,CSC 867 [01 ],4,5
2286,Fall 2018,CSC 874 [01 ],11,20
2287,Fall 2018,CSC 876 [01 ],8,20
2288,Fall 2018,CSC 895 [01 ],0,0
2289,Fall 2018,CSC 897 [01 ],0,24
2290,Fall 2018,CSC 898 [01 ],0,0
2291,Fall 2018,CSC 690 [02 ],72,40
2292,Fall 2018,CSC 694 [01 ],0,36
2293,Fall 2018,CSC 699 [01 ],0,15
2294,Fall 2018,CSC 720 [01 ],21,20
2295,Fall 2018,CSC 745 [01 ],9,10
2296,Fall 2018,CSC 775 [01 ],3,10
2297,Fall 2018,CSC 775 [02 ],12,5
2298,Fall 2018,CSC 780 [01 ],17,20
2299,Fall 2018,CSC 810 [01 ],20,20
2300,Fall 2018,CSC 847 [01 ],17,20
2301,Fall 2018,CSC 848 [01 ],5,5
2302,Fall 2018,CSC 848 [02 ],5,5
2303,Fall 2018,CSC 849 [01 ],23,20
2304,Fall 2018,CSC 867 [01 ],4,5
2305,Fall 2018,CSC 874 [01 ],11,20
2306,Fall 2018,CSC 876 [01 ],8,20
2307,Fall 2018,CSC 895 [01 ],0,0
2308,Fall 2018,CSC 897 [01 ],0,24
2309,Fall 2018,CSC 898 [01 ],0,0
2310,Fall 2018,CSC 690 [02 ],72,40
2311,Fall 2018,CSC 694 [01 ],0,36
2312,Fall 2018,CSC 699 [01 ],0,15
2313,Fall 2018,CSC 720 [01 ],21,20
2314,Fall 2018,CSC 745 [01 ],9,10
2315,Fall 2018,CSC 775 [01 ],3,10
2316,Fall 2018,CSC 775 [02 ],12,5
2317,Fall 2018,CSC 780 [01 ],17,20
2318,Fall 2018,CSC 810 [01 ],20,20
2319,Fall 2018,CSC 847 [01 ],17,20
2320,Fall 2018,CSC 848 [01 ],5,5
2321,Fall 2018,CSC 848 [02 ],5,5
2322,Fall 2018,CSC 849 [01 ],23,20
2323,Fall 2018,CSC 867 [01 ],4,5
2324,Fall 2018,CSC 874 [01 ],11,20
2325,Fall 2018,CSC 876 [01 ],8,20
2326,Fall 2018,CSC 895 [01 ],0,0
2327,Fall 2018,CSC 897 [01 ],0,24
2328,Fall 2018,CSC 898 [01 ],0,0
2329,Spring 2019,CSC 210 [01 ],50,47
2330,Spring 2019,CSC 210 [02 ],52,50
2331,Spring 2019,CSC 210 [03 ],40,50
2332,Spring 2019,CSC 210 [04 ],58,50
2333,Spring 2019,CSC 210 [05 ],53,45
2334,Spring 2019,CSC 210 [06 ],50,45
2335,Spring 2019,CSC 210 [07 ],29,40
2336,Spring 2019,CSC 211 [01 ],25,40
2337,Spring 2019,CSC 220 [01 ],22,45
2338,Spring 2019,CSC 220 [02 ],40,45
2339,Spring 2019,CSC 220 [03 ],50,45
2340,Spring 2019,CSC 220 [04 ],41,45
2341,Spring 2019,CSC 220 [05 ],24,45
2342,Spring 2019,CSC 220 [06 ],24,40
2343,Spring 2019,CSC 230 [01 ],44,45
2344,Spring 2019,CSC 230 [02 ],42,45
2345,Spring 2019,CSC 230 [03 ],42,45
2346,Spring 2019,CSC 230 [04 ],36,45
2347,Spring 2019,CSC 256 [01 ],48,50
2348,Spring 2019,CSC 256 [02 ],46,50
2349,Spring 2019,CSC 256 [03 ],44,50
2350,Spring 2019,CSC 300GW [01 ],30,25
2351,Spring 2019,CSC 300GW [02 ],30,25
2352,Spring 2019,CSC 300GW [03 ],30,25
2353,Spring 2019,CSC 300GW [04 ],30,25
2354,Spring 2019,CSC 309 [01 ],46,45
2355,Spring 2019,CSC 340 [01 ],37,40
2356,Spring 2019,CSC 340 [02 ],42,40
2357,Spring 2019,CSC 340 [03 ],40,40
2358,Spring 2019,CSC 340 [04 ],40,40
2359,Spring 2019,CSC 340 [05 ],40,40
2360,Spring 2019,CSC 412 [01 ],40,40
2361,Spring 2019,CSC 412 [02 ],42,40
2362,Spring 2019,CSC 412 [03 ],36,40
2363,Spring 2019,CSC 412 [04 ],41,40
2364,Spring 2019,CSC 413 [01 ],16,40
2365,Spring 2019,CSC 413 [02 ],43,40
2366,Spring 2019,CSC 413 [03 ],52,40
2367,Spring 2019,CSC 413 [04 ],33,40
2368,Spring 2019,CSC 413 [05 ],28,40
2369,Spring 2019,CSC 415 [01 ],66,45
2370,Spring 2019,CSC 415 [02 ],46,45
2371,Spring 2019,CSC 415 [03 ],36,45
2372,Spring 2019,CSC 510 [01 ],40,40
2373,Spring 2019,CSC 510 [02 ],45,40
2374,Spring 2019,CSC 510 [03 ],30,40
2375,Spring 2019,CSC 510 [04 ],48,49
2376,Spring 2019,CSC 520 [01 ],31,40
2377,Spring 2019,CSC 600 [01 ],81,80
2378,Spring 2019,CSC 600 [02 ],81,80
2379,Spring 2019,CSC 631 [01 ],30,30
2380,Spring 2019,CSC 641 [01 ],19,35
2381,Spring 2019,CSC 645 [01 ],36,35
2382,Spring 2019,CSC 648 [01 ],46,35
2383,Spring 2019,CSC 648 [02 ],42,35
2384,Spring 2019,CSC 648 [03 ],32,35
2385,Spring 2019,CSC 648 [04 ],38,40
2386,Spring 2019,CSC 651 [01 ],38,40
2387,Spring 2019,CSC 656 [01 ],36,45
2388,Spring 2019,CSC 665 [01 ],38,40
2389,Spring 2019,CSC 667 [01 ],37,35
2390,Spring 2019,CSC 667 [02 ],45,35
2391,Spring 2019,CSC 668 [01 ],27,35
2392,Spring 2019,CSC 675 [01 ],41,40
2393,Spring 2019,CSC 675 [02 ],36,40
2394,Spring 2019,CSC 675 [03 ],29,40
2395,Spring 2019,CSC 690 [01 ],69,40
2396,Spring 2019,CSC 694 [01 ],3,15
2397,Spring 2019,CSC 698 [01 ],29,40
2398,Spring 2019,CSC 720 [01 ],11,20
2399,Spring 2019,CSC 745 [01 ],6,5
2400,Spring 2019,CSC 775 [01 ],6,5
2401,Spring 2019,CSC 775 [02 ],3,5
2402,Spring 2019,CSC 775 [03 ],0,5
2403,Spring 2019,CSC 780 [01 ],7,20
2404,Spring 2019,CSC 810 [01 ],19,20
2405,Spring 2019,CSC 831 [01 ],6,10
2406,Spring 2019,CSC 841 [01 ],0,5
2407,Spring 2019,CSC 845 [01 ],9,20
2408,Spring 2019,CSC 848 [01 ],2,5
2409,Spring 2019,CSC 848 [02 ],7,5
2410,Spring 2019,CSC 848 [03 ],4,5
2411,Spring 2019,CSC 848 [04 ],3,5
2412,Spring 2019,CSC 849 [01 ],9,20
2413,Spring 2019,CSC 867 [01 ],4,5
2414,Spring 2019,CSC 867 [02 ],7,5
2415,Spring 2019,CSC 868 [01 ],3,5
2416,Spring 2019,CSC 869 [01 ],16,20
2417,Spring 2019,CSC 874 [01 ],9,20
2418,Spring 2019,CSC 890 [01 ],5,20
2419,Spring 2019,CSC 890 [02 ],15,20
2420,Spring 2019,CSC 893 [01 ],0,15
2421,Spring 2019,CSC 895 [01 ],0,5
2422,Spring 2019,CSC 897 [01 ],0,5
2423,Spring 2019,CSC 898 [01 ],0,5
2424,Spring 2019,CSC 899 [01 ],0,10
2425,Spring 2019,CSC 810 [01 ],19,20
2426,Spring 2019,CSC 831 [01 ],6,10
2427,Spring 2019,CSC 841 [01 ],0,5
2428,Spring 2019,CSC 845 [01 ],9,20
2429,Spring 2019,CSC 848 [01 ],2,5
2430,Spring 2019,CSC 848 [02 ],7,5
2431,Spring 2019,CSC 848 [03 ],4,5
2432,Spring 2019,CSC 848 [04 ],3,5
2433,Spring 2019,CSC 849 [01 ],9,20
2434,Spring 2019,CSC 867 [01 ],4,5
2435,Spring 2019,CSC 867 [02 ],7,5
2436,Spring 2019,CSC 868 [01 ],3,5
2437,Spring 2019,CSC 869 [01 ],16,20
2438,Spring 2019,CSC 874 [01 ],9,20
2439,Spring 2019,CSC 890 [01 ],5,20
2440,Spring 2019,CSC 890 [02 ],15,20
2441,Spring 2019,CSC 893 [01 ],0,15
2442,Spring 2019,CSC 895 [01 ],0,5
2443,Spring 2019,CSC 897 [01 ],0,5
2444,Spring 2019,CSC 898 [01 ],0,5
2445,Spring 2019,CSC 899 [01 ],0,10
2446,Spring 2019,CSC 810 [01 ],19,20
2447,Spring 2019,CSC 831 [01 ],6,10
2448,Spring 2019,CSC 841 [01 ],0,5
2449,Spring 2019,CSC 845 [01 ],9,20
2450,Spring 2019,CSC 848 [01 ],2,5
2451,Spring 2019,CSC 848 [02 ],7,5
2452,Spring 2019,CSC 848 [03 ],4,5
2453,Spring 2019,CSC 848 [04 ],3,5
2454,Spring 2019,CSC 849 [01 ],9,20
2455,Spring 2019,CSC 867 [01 ],4,5
2456,Spring 2019,CSC 867 [02 ],7,5
2457,Spring 2019,CSC 868 [01 ],3,5
2458,Spring 2019,CSC 869 [01 ],16,20
2459,Spring 2019,CSC 874 [01 ],9,20
2460,Spring 2019,CSC 890 [01 ],5,20
2461,Spring 2019,CSC 890 [02 ],15,20
2462,Spring 2019,CSC 893 [01 ],0,15
2463,Spring 2019,CSC 895 [01 ],0,5
2464,Spring 2019,CSC 897 [01 ],0,5
2465,Spring 2019,CSC 898 [01 ],0,5
2466,Spring 2019,CSC 899 [01 ],0,10
2467,Fall 2019,CSC 110 [01 ],23,45
2468,Fall 2019,CSC 210 [01 ],50,45
2469,Fall 2019,CSC 210 [02 ],40,40
2470,Fall 2019,CSC 210 [03 ],51,49
2471,Fall 2019,CSC 210 [04 ],42,45
2472,Fall 2019,CSC 210 [05 ],40,40
2473,Fall 2019,CSC 210 [06 ],43,45
2474,Fall 2019,CSC 210 [07 ],39,45
2475,Fall 2019,CSC 211 [01 ],37,40
2476,Fall 2019,CSC 211 [02 ],34,40
2477,Fall 2019,CSC 211 [03 ],36,40
2478,Fall 2019,CSC 211 [04 ],34,40
2479,Fall 2019,CSC 211 [05 ],34,40
2480,Fall 2019,CSC 211 [06 ],12,40
2481,Fall 2019,CSC 220 [01 ],44,45
2482,Fall 2019,CSC 220 [02 ],43,45
2483,Fall 2019,CSC 220 [03 ],45,45
2484,Fall 2019,CSC 220 [04 ],43,45
2485,Fall 2019,CSC 220 [05 ],33,40
2486,Fall 2019,CSC 220 [06 ],28,45
2487,Fall 2019,CSC 230 [01 ],48,45
2488,Fall 2019,CSC 230 [02 ],45,45
2489,Fall 2019,CSC 230 [03 ],47,45
2490,Fall 2019,CSC 230 [04 ],34,45
2491,Fall 2019,CSC 230 [05 ],19,45
2492,Fall 2019,CSC 256 [01 ],42,50
2493,Fall 2019,CSC 256 [02 ],58,50
2494,Fall 2019,CSC 256 [03 ],33,50
2495,Fall 2019,CSC 300GW [01 ],30,25
2496,Fall 2019,CSC 300GW [02 ],30,25
2497,Fall 2019,CSC 300GW [03 ],29,25
2498,Fall 2019,CSC 300GW [04 ],29,25
2499,Fall 2019,CSC 300GW [05 ],27,25
2500,Fall 2019,CSC 306 [01 ],26,49
2501,Fall 2019,CSC 307 [01 ],10,45
2502,Fall 2019,CSC 317 [01 ],57,49
2503,Fall 2019,CSC 317 [02 ],68,49
2504,Fall 2019,CSC 340 [01 ],43,45
2505,Fall 2019,CSC 340 [02 ],43,45
2506,Fall 2019,CSC 340 [03 ],39,40
2507,Fall 2019,CSC 340 [04 ],43,45
2508,Fall 2019,CSC 340 [05 ],40,40
2509,Fall 2019,CSC 413 [01 ],40,40
2510,Fall 2019,CSC 413 [02 ],50,40
2511,Fall 2019,CSC 413 [03 ],53,40
2512,Fall 2019,CSC 413 [04 ],44,40
2513,Fall 2019,CSC 413 [05 ],39,40
2514,Fall 2019,CSC 415 [01 ],42,45
2515,Fall 2019,CSC 415 [02 ],47,45
2516,Fall 2019,CSC 415 [03 ],46,45
2517,Fall 2019,CSC 510 [01 ],44,40
2518,Fall 2019,CSC 510 [02 ],41,40
2519,Fall 2019,CSC 510 [03 ],43,40
2520,Fall 2019,CSC 520 [01 ],30,40
2521,Fall 2019,CSC 600 [01 ],80,80
2522,Fall 2019,CSC 600 [02 ],80,80
2523,Fall 2019,CSC 615 [01 ],17,40
2524,Fall 2019,CSC 620 [01 ],36,35
2525,Fall 2019,CSC 642 [01 ],31,35
2526,Fall 2019,CSC 645 [01 ],42,70
2527,Fall 2019,CSC 648 [01 ],39,35
2528,Fall 2019,CSC 648 [02 ],34,35
2529,Fall 2019,CSC 648 [03 ],34,35
2530,Fall 2019,CSC 648 [04 ],26,35
2531,Fall 2019,CSC 651 [01 ],46,40
2532,Fall 2019,CSC 656 [01 ],33,45
2533,Fall 2019,CSC 664 [01 ],23,30
2534,Fall 2019,CSC 665 [01 ],39,40
2535,Fall 2019,CSC 667 [01 ],46,35
2536,Fall 2019,CSC 667 [02 ],24,35
2537,Fall 2019,CSC 675 [01 ],37,45
2538,Fall 2019,CSC 675 [02 ],37,45
2539,Fall 2019,CSC 675 [03 ],43,40
2540,Fall 2019,CSC 690 [01 ],48,40
2541,Fall 2019,CSC 694 [01 ],0,36
2542,Fall 2019,CSC 698 [04 ],38,40
2543,Fall 2019,CSC 699 [01 ],1,15
2544,Fall 2019,CSC 720 [01 ],13,20
2545,Fall 2019,CSC 775 [01 ],10,10
2546,Fall 2019,CSC 775 [02 ],5,5
2547,Fall 2019,CSC 775 [03 ],5,5
2548,Fall 2019,CSC 780 [01 ],7,20
2549,Fall 2019,CSC 810 [01 ],20,20
2550,Fall 2019,CSC 820 [01 ],2,5
2551,Fall 2019,CSC 847 [01 ],14,20
2552,Fall 2019,CSC 848 [01 ],5,5
2553,Fall 2019,CSC 848 [02 ],5,5
2554,Fall 2019,CSC 848 [03 ],5,5
2555,Fall 2019,CSC 848 [04 ],3,5
2556,Fall 2019,CSC 864 [01 ],2,10
2557,Fall 2019,CSC 867 [01 ],8,5
2558,Fall 2019,CSC 867 [02 ],1,5
2559,Fall 2019,CSC 872 [01 ],22,20
2560,Fall 2019,CSC 876 [01 ],7,20
2561,Fall 2019,CSC 890 [01 ],2,20
2562,Fall 2019,CSC 890 [02 ],3,20
2563,Fall 2019,CSC 890 [03 ],7,20
2564,Fall 2019,CSC 895 [01 ],0,0
2565,Fall 2019,CSC 895 [16 ],0,7
2566,Fall 2019,CSC 897 [01 ],0,24
2567,Fall 2019,CSC 898 [01 ],0,0
2568,Fall 2019,CSC 898 [13 ],0,5
2569,Fall 2019,CSC 898 [14 ],0,5
2570,Fall 2019,CSC 898 [15 ],0,5
2571,Fall 2019,CSC 898 [01 ],0,0
2572,Fall 2019,CSC 898 [13 ],0,5
2573,Fall 2019,CSC 898 [14 ],0,5
2574,Fall 2019,CSC 898 [15 ],0,5
